
<PAGE>

                                                                    EXHIBIT 10.3

                           LOAN AND SECURITY AGREEMENT

                             ORION HEALTHCORP, INC.
                 AND CERTAIN OF ITS AFFILIATES AND SUBSIDIARIES

                                       AND

        SUCH OTHER PERSONS JOINED HERETO AS BORROWERS FROM TIME TO TIME,

                                  AS BORROWERS,

                                      WITH

                     HEALTHCARE BUSINESS CREDIT CORPORATION

                                    AS LENDER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                     PAGE
<S>                                                                                  <C>
thereto and any and all extensions or renewals thereof.

         1.3 Accounting Principles: Where the character or amount of any asset
or liability or item of income or expense is required to be determined or any
consolidation or other accounting computation is required to be made for the
purposes of this Agreement, this shall be done in accordance with GAAP, to the
extent applicable, except as otherwise expressly provided in this Agreement.

         1.4 Fiscal Quarters: For the purposes hereof, "fiscal quarter" shall
mean each quarterly accounting period during any fiscal year; provided that, all
references to the fiscal quarter ending March 31, June 30, September 30 or
December 31 shall mean the first, second, third or fourth fiscal quarter of the
applicable fiscal year, respectively, irrespective of the actual date on which
such fiscal quarter may end.

         SECTION 2. THE LOANS

         2.1 Credit Facility - Description:

                  (a) Subject to the terms and conditions of this Agreement,
Lender hereby establishes for the joint and several benefit of Borrowers, a
credit facility ("CREDIT FACILITY") which shall include Advances which may be
extended by Lender to or for the benefit of Borrowers from time to time
hereunder in the form of revolving credit loans ("LOANS"). The aggregate
outstanding amount of all Advances, shall not at any time exceed the Borrowing
Base. In no event shall the initial principal amount of any Loan be less than
$25,000. Subject to such limitation, the outstanding balance of all Advances may
fluctuate from time to time, to be reduced by repayments made by Borrowers, to
be increased by future Advances which may be made by Lender. If the aggregate
outstanding amount of all Advances exceeds the Borrowing Base, Borrowers shall
immediately repay such excess in full. Lender has the right at any time, and
from time to time, in its reasonable discretion (but without any obligation) to
set aside reasonable reserves against the Borrowing Base in such amounts as it
may deem appropriate. The Obligations of Borrowers under

                                       11
<PAGE>

the Credit Facility and this Agreement are joint and several and shall at all
times be absolute and unconditional.

                  (b) At Closing, Borrowers shall execute and deliver a
promissory note to Lender in the principal amount of the Four Million Dollars
($4,000,000) (as may be amended, modified or replaced from time to time, the
"REVOLVING CREDIT NOTE"). The Revolving Credit Note shall evidence Borrowers
joint and several, absolute and unconditional obligation to repay Lender for all
Loans made by Lender under the Credit Facility, with interest as herein and
therein provided. Each and every Loan under the Credit Facility shall be deemed
evidenced by the Revolving Credit Note, which is deemed incorporated herein by
reference and made a part hereof. The Revolving Credit Note shall be
substantially in the form set forth in EXHIBIT 2.1(b) attached hereto and made a
part hereof.

                  (c) The term ("INITIAL TERM") of the Credit Facility shall
expire on December 15, 2006. All Loans shall be repaid on or before the earlier
of the last day of the Initial Term or upon termination of the Credit Facility
or termination of this Agreement ("MATURITY DATE"). After the Maturity Date no
further Loans shall be available from Lender.

                  (d) From time to time, upon not less than three (3) Business
Days notice to Borrowers, Lender may adjust the Advance Rate in order to
reflect, in Lender's reasonable judgment, the experience with Borrowers
(including by way of illustration, to adjust for any known or potential offsets
by Medicare or Medicaid) or the aggregate amount or percentage of the
Collections with respect to the Accounts.

         2.2 Funding Procedures:

                  (a) Subject to the terms and conditions of this Agreement and
so long as no Event of Default or Unmatured Event of Default has occurred
hereunder, Lender will make Loans to Borrowers once a week, on a specified
Business Day of each week (such day to be mutually agreeable to Borrowers and
Lender ("DESIGNATED FUNDING DATE") whether or not Borrowers have requested a
Loan to be made on such date or on such other day of the week as Borrowers may
request such day along with the Designated Funding Date are referred to herein
as the "FUNDING DATE".

                  (b) Not later than 11:00 A.M. (Eastern Time) three (3)
Business Days prior to each Designated Funding Date ("DOWNLOAD DATE"), Borrowers
will deliver to Lender the computer file data associated with the Accounts,
which shall include without limitation, the information (including changes in
the Obligor reimbursement rates and changes in federal or state laws or
regulations affecting payment for medical services) required by Lender to enable
Lender to process and value the outstanding Accounts of Borrowers on Lender's
Value Track System(TM), as well as bill and collect such Accounts following an
Event of Default ("ACCOUNTS DETAIL FILE"). Upon completion of the processing of
the data with respect to such Accounts, Lender will prepare and deliver to
Borrowers by no later than 5:00 p.m. (Eastern Time) on the first Business Day
following the Download Date (or if such Accounts Detail File is not delivered
until after 11:00 A.M. (Eastern Time) on the Download Date, the second Business
Day following the Download Date), a report

                                       12
<PAGE>

regarding the Borrowing Base then in effect, which shall be substantially in the
form of EXHIBIT 2.2(b) (a "BORROWING BASE REPORT").

                  (c) On the Funding Date, Borrowers will sign and return the
Borrowing Base Report to Lender. If Borrowers are requesting that a Loan be made
on such Funding Date, Borrowers shall also deliver to Lender, concurrently with
the Borrowing Base Report, a written request for such Loan substantially in the
form of EXHIBIT 2.2(c) (a "LOAN REQUEST"). The Borrowing Base Report and Loan
Request may be delivered via telecopy and Borrowers acknowledge that Lenders may
rely on Borrowers signatures by facsimile, which shall be legally binding upon
Borrowers.

                  (d) Subject to the terms and conditions of this Agreement, if
the Borrowing Base Report (if applicable) and Loan Request are delivered to
Lender before 11:00 A.M. on the Funding Date, Lender will advance on the Funding
Date (or the next Business Day if the Borrowing Base Report and Loan Request are
delivered after 11:00 A.M. (Eastern Time)) to Borrowers a Loan in the amount
equal to the lesser of (i) the amount of the Loan requested by Borrowers in the
Loan Request, or (ii) the Borrowing Base Excess as of such date. Any Advances
made by Lender hereunder shall be treated for all purposes as, and shall accrue
interest at the same rate applicable to, Loans.

                  (e) Lender's determination of the Estimated Net Value of the
Eligible Accounts and other amounts to be determined or calculated under this
Agreement shall, in the absence of manifest error, be binding and conclusive.

         2.3 Interest and Fees:

                  (a) Each Loan shall bear interest on the outstanding principal
amount thereof from the date made until such Loan is paid in full, at a rate per
annum equal to the lesser of (a) the Highest Lawful Rate or (b) the Prime Rate
plus three percent (3.00%) The interest rate on all amounts outstanding under
the Credit Facility shall be adjusted weekly based on the Prime Rate as of each
Designated Funding Date.

                  (b) If any Event of Default shall occur and be continuing, the
rate of interest applicable to each Loan then outstanding shall be the Default
Rate. The Default Rate shall apply from the date of the Event of Default until
the date such Event of Default is waived, and interest accruing at the Default
Rate shall be payable upon demand.

                  (c) Should the Credit Facility be terminated for any reason
prior to the last day of the Initial Term, in addition to repayment of all
Obligations then outstanding and termination of Lender's commitment hereunder,
Borrowers shall unconditionally be obligated to pay at the time of such
termination, a fee ("TERMINATION FEE") in an amount equal to the following
percentage of the Revolving Loan Commitment: three percent (3.0%), if such early
termination occurs on or prior to the first anniversary date of this Agreement;
two percent (2.0%) if such early termination occurs after the first anniversary
date of this Agreement but on or before the second anniversary of this
Agreement; and one percent (1.0%) if such early termination occurs after the
second anniversary of the date of this Agreement but prior to the last day of
the Initial Term. Borrowers acknowledge that

                                       13
<PAGE>

the Termination Fee is an estimate of Lender's damages in the event of early
termination and is not a penalty. In the event of termination of the Credit
Facility, all of the Obligations shall be immediately due and payable upon the
termination date stated in any notice of termination. All undertakings,
agreements, covenants, warranties and representations of Borrowers contained in
the Loan Documents shall survive any such termination, and Lender shall retain
its security interests in the Collateral and all of its rights and remedies
under the Loan Documents notwithstanding such termination until Borrowers have
paid the Obligations to Lender, in full, in immediately available funds,
together with the applicable Termination Fee, if any. Notwithstanding the
payment in full of the Obligations, Lender shall not be required to terminate
its security interests in the Collateral unless either (1) the Obligations have
been indefeasibly paid and satisfied in full pursuant to the Guaranty Agreement,
or (2) if the Obligations have been satisfied by means other than Lender's
rights under the Guaranty Agreement, with respect to any loss or damage Lender
may incur as a result of dishonored checks or other items of payment received by
Lender from Borrowers or any Obligor and applied to the Obligations, Lender
shall, at its option, (i) have received a written agreement executed by
Borrowers and by any Person whose loans or other advances to Borrowers are used
in whole or in part to satisfy the Obligations, indemnifying Lender from any
such loss or damage; or (ii) have retained such monetary reserves and security
interests on the Collateral for such period of time as Lender, in its reasonable
discretion, may deem necessary to protect Lender from any such loss or damage.

                  (d) Borrowers shall unconditionally pay to Lender a fee
("UNUSED LINE FEE") equal to one half of one percent (0.50%) per annum of the
unused portion of the Credit Facility. The unused portion of the Credit Facility
shall be the difference between the Revolving Loan Commitment and the average
daily outstanding balance of the Loans during each month (or portion thereof),
which fees shall be calculated and payable monthly, in arrears, and shall be due
and payable on the first Designated Funding Date of each calendar month.

         2.4 Additional Interest Provisions:

                  (a) Calculation of Interest: Interest on the Loans shall be
based on a year of three hundred sixty (360) days and charged for the actual
number of days elapsed.

                  (b) Continuation of Interest Charges: All contractual rates of
interest chargeable on outstanding Loans shall continue to accrue and be paid
even after default, maturity, acceleration, termination of the Credit Facility,
judgment, bankruptcy, insolvency proceedings of any kind or the happening of any
event or occurrence similar or dissimilar.

                  (c) Applicable Interest Limitations: Borrowers and Lender
intend to conform strictly to the usury laws in force that apply to the
transactions evidenced or contemplated hereby. Accordingly, all agreements among
Borrowers and Lender, whether now existing or hereafter arising and whether
written or oral, are hereby limited so that in no contingency, whether by reason
of acceleration of the maturity of the Revolving Credit Note, or otherwise,
shall the interest (and all other sums that are deemed to be interest)
contracted for, charged, received, paid or agreed to be paid exceed the Highest
Lawful Rate (as defined below). Borrowers and Lender stipulate and agree that
the terms and provisions contained in this Agreement and the Loan Documents are
not intended to and shall never be construed to create a contract to pay for the
use, forbearance or

                                       14
<PAGE>

detention of money in an amount in excess of the maximum amount permitted to be
charged by applicable law, if any.

                  Anything in this Agreement or the other Loan Documents to the
contrary notwithstanding, neither Borrowers nor any other party now or hereafter
becoming liable for payment of the Revolving Credit Note shall ever be required
to pay interest on or with respect to the Revolving Credit Note or any other
obligation hereunder at a rate in excess of the Highest Lawful Rate, and if the
effective rate of interest that would otherwise be payable under this Agreement
or on or with respect to the Revolving Credit Note would exceed the Highest
Lawful Rate, or if Lender shall receive anything of value that is deemed or
determined to constitute interest that would increase the effective rate of
interest payable under this Agreement or on or with respect to the Revolving
Credit Note or the Loan Documents to a rate in excess of the Highest Lawful
Rate, then (a) the amount of interest that would otherwise be payable under this
Agreement, the Revolving Credit Note or the Loan Documents shall be reduced to
the amount allowed at the Highest Lawful Rate under applicable law, and (b) any
unearned interest paid by the Borrowers or any interest paid by Borrowers in
excess of the Highest Lawful Rate shall, at the option of the Lender, be either
refunded to Borrowers or credited on the principal of such Revolving Credit
Note. It is further agreed that, without limitation of the foregoing, all
calculations of the rate of interest contracted for, charged or received by
Lender, or under this Agreement, that are made for the purpose of determining
whether such rate exceeds the Highest Lawful Rate, shall be made, to the extent
permitted by applicable law (now or, to the extent permitted by law, hereafter
enacted) governing the Highest Lawful Rate, by (i) characterizing any
nonprincipal payment as an expense, fee or premium rather than as interest, and
(ii) amortizing, prorating, allocating and spreading in equal parts during the
period of the full term of the Revolving Credit Note (including the period of
any renewal or extension thereof), all interest at any time contracted for,
charged or received by such registered holder in connection therewith. As used
herein, the term "Highest Lawful Rate" means the maximum nonusurious rate of
interest permitted from time to time to be contracted for, taken, charged or
received with respect to the Revolving Credit Note by Lender, under applicable
law as in effect with respect to this Agreement or the Revolving Credit Note.

         2.5 Payments:

                  (a) All accrued interest on the Loans shall be due and payable
weekly on the Designated Funding Date. Any Unused Line Fees shall be due and
payable monthly on the first Designated Funding Date of each month with respect
to Unused Line Fees which accrued during the prior month.

                  (b) If at any time the aggregate principal amount of all
Advances outstanding exceeds the Borrowing Base then in effect, Borrowers shall
immediately make such principal prepayments of the Loans (subject to the terms
of Sections 2.3(c) and 2.3(d)), as is necessary to eliminate such excess.

                  (c) The entire principal balance of all of the Advances,
together with all unpaid accrued interest thereon and the Termination Fee, if
any, and any unpaid Unused Line Fees, shall be due and payable on the Maturity
Date.

                                       15
<PAGE>

                  (d) Subject to the terms of Sections 2.3(c) and 2.3(d) above,
Borrowers may prepay the principal of the Loans on any Designated Funding Date
by giving Lender written notice of the proposed prepayment two Business Days'
prior to such Designated Funding Date.

                  (e) All payments and prepayments shall be applied first to any
unpaid interest and fees and thereafter to the principal of the Loans and to
other amounts due Lender, in the order provided in Section 2.7(f) hereof. Except
as otherwise provided herein, all payments of principal, interest, fees, or
other amounts payable by Borrowers hereunder shall be remitted to Lender in
immediately available funds not later than 11:00 a.m. (Eastern Time) on the day
due. Whenever any payment is stated as due on a day which is not a Business Day,
the maturity of such payment shall be extended to the next succeeding Business
Day and interest shall continue to accrue during such extension.

         2.6 Use of Proceeds: The extensions of credit under and proceeds of the
Credit Facility shall be used to repay existing Indebtedness of Borrowers and
for working capital and general business purposes.

         2.7 Lockboxes and Collections:

                  (a) Borrowers (other than DCPS, MBS and IntegriMED) will enter
into lockbox agreements in respect of the Government Lockbox and Commercial
Lockbox in such form and with the Lockbox Bank or such other bank as is
acceptable to Lender. Borrowers shall instruct the Lockbox Bank maintaining the
Government Lockbox that all collections sent to the Government Lockbox shall be
deposited into a bank account at the Lockbox Bank in which Lender has a first
priority perfected security interest and all Collections sent to the Commercial
Lockbox shall be deposited into a bank account at the Lockbox Bank in the name
of Lender. Borrower shall also instruct the Lockbox Bank to initiate, or accept
an initiation from Lender which effectuates, a daily transfer of all available
funds to an account of Lender to be designated by Lender ("COLLECTION ACCOUNT").

                  (b) Borrowers (other than DCPS, MBS and IntegriMED) will cause
all Collections with respect to all of the Accounts, other than Government
Accounts, to be sent directly to the Commercial Lockbox, and will cause all
Collections with respect to all of the Government Accounts to be sent directly
to the Government Lockbox (which may be effectuated by electronic transfer
directly to the Government Lockbox). In the event that a Borrower receives any
Collections that should have been sent to the Commercial Lockbox or the
Government Lockbox, such Borrower will, promptly upon receipt and in any event
within one Business Day of receipt, forward such Collections directly to the
Commercial Lockbox or Government Lockbox, as applicable, in the form received,
and if requested by Lender, promptly notify Lender of such event. Until so
forwarded, such Collections not generated from Government Accounts shall be held
in trust for the benefit of Lender.

                  (c) No Borrower shall withdraw any amounts from the accounts
into which the Collections remitted to the Commercial Lockbox are deposited nor
shall any Borrower change the procedures under the agreements governing the
Commercial Lockbox and related accounts.

                                       16
<PAGE>

                  (d) Borrowers will cooperate with Lender in the identification
and reconciliation on a daily basis of all amounts received in the Commercial
Lockbox and the Government Lockbox. If more than five percent (5%) of the
Collections since the most recent Funding Date is not identified or reconciled
to the satisfaction of Lender within ten (10) Business Days of receipt, Lender
shall not be obligated to make further Loans until such amount is identified or
is reconciled to the reasonable satisfaction of Lender, as the case may be. In
addition, if any such amount cannot be identified or reconciled to the
reasonable satisfaction of Lender, Lender may utilize its own staff or, if it
deems necessary, engage an outside auditor, in either case at Borrowers' expense
(which in the case of Lender's own staff shall be in accordance with Lender's
then prevailing customary charges (plus expenses), to make such examination and
report as may be necessary to identify and reconcile such amount.

                  (e) No Borrower will send to or deposit in the Commercial
Lockbox or the Government Lockbox any funds other than payments made with
respect to Accounts.

                  (f) Prior to the occurrence of an Event of Default, on each
Designated Funding Date, Lender shall cause all Collections deposited and/or
transferred to the Collection Account since the last Designated Funding Date to
be disbursed in the following order of priority:

                           (i) to Lender, any costs and Expenses of Lender
required to be paid or reimbursed by Borrowers under this Agreement or under any
of the other Loan Documents;

                           (ii) to Lender, an amount equal to the unpaid accrued
interest on the aggregate outstanding Advances as of such Designated Funding
Date;

                           (iii) to Lender, an amount equal to any unpaid
accrued Unused Line Fees which are then due and payable as of such Designated
Funding Date;

                           (iv) to Lender, the amount of any Borrowing Base
Deficiency, if any;

                           (v) to Lender, to the aggregate outstanding amount of
the Loans and any and all other fees due and payable hereunder in such order as
Lender may determine in its discretion; and

                           (vi) subject to Sections 2.3(c) and (d), to Lender,
the amount of any prepayment of principal of which Borrowers have given notice
to Lender in accordance with Section 2.5(d) hereof.

         In addition, promptly upon request of Borrowers, so long as no Event of
Default shall have occurred, Lender shall disburse to Borrowers the amount, if
any, by which the collected balance in the Collection Account exceeds the
aggregate outstanding principal amount of the Advances and all interest and
other amounts that will be payable on the next Designated Funding Date.
Following the occurrence of an Event of Default, Lender may apply all
Collections to Borrowers' Obligations in such order as Lender may in its sole
discretion determine.

         2.8 Fees: Lender has fully earned a non-refundable commitment fee
("COMMITMENT FEE") equal to Forty Thousand Dollars ($40,000) Lender acknowledges
receipt of one half of the

                                       17
<PAGE>



Commitment Fee ($20,000). Borrowers agree and acknowledge that the balance of
the Commitment Fee ($20,000) is due and payable on or before Closing.

         SECTION 3. COLLATERAL

         3.1 Description: To secure the payment, promptly when due, and the
punctual performance, of all of the Obligations, each Borrower assigns to
Lender, and grants to it a security interest in all of its right, title and
interest in and to the following property of such Borrower: (i) all accounts,
payment intangibles, instruments and other rights to receive payments of
Borrower (including without limitation the Accounts and rights to receive
payments in connection with and/or pursuant to Business Services Agreements,
Management Service Agreements, and/or Subsidiary Customer Contracts), whether
now existing or hereafter arising or acquired, (ii) all general intangibles
(including without limitation, contract rights and intellectual property),
chattel paper, documents, supporting obligations, letter of credit rights,
commercial tort claims, investment property, rights, remedies, guarantees and
collateral evidencing, securing or otherwise relating to or associated with the
foregoing, including without limitation all rights of enforcement and
collection, (iii) all Commercial Lockboxes, all Government Lockboxes, all
Collection Accounts and other deposit accounts into which any of the Collections
or Advances are deposited, all funds received thereby or deposited therein, and
any checks or instruments from time to time representing or evidencing the same,
(iv) all books and records of Borrower evidencing or relating to or associated
with any of the foregoing, (v) all information and data compiled or derived by
Borrower with respect to any of the foregoing (other than any such information
and data subject to legal restrictions of patient confidentiality), and (vi) all
collections, receipts and other proceeds (cash and noncash) derived from any of
the foregoing (collectively, the "COLLATERAL").

         3.2 Lien Documents: At Closing and thereafter as Lender deems
necessary, each Borrower shall execute (if required) and deliver to Lender, or
shall have executed (if required) and delivered (all in form and substance
reasonably satisfactory to Lender):

                  (a) Financing Statements - Financing statements pursuant to
the UCC, which Lender may file in the jurisdiction where such Borrower is
organized and in any other jurisdiction that Lender deems appropriate; and

                  (b) Other Agreements - Any other agreements, documents,
instruments and writings, including, without limitation, security agreements,
deposit account control agreements, and assignment agreements, reasonably
required by Lender to evidence, perfect or protect Lender's liens and security
interest in the Collateral or as Lender may reasonably request from time to
time, including, without limitation, a waiver agreement from each landlord with
respect to any real property of Borrower, in form and substance satisfactory to
Lender.

         3.3 Other Actions:

                  (a) In addition to the foregoing, each Borrower shall do
anything further that may be lawfully and reasonably required by Lender to
perfect its security interests and to effectuate the intentions and objectives
of this Agreement, including, but not limited to, the execution (if required)
and delivery of continuation statements, amendments to financing statements,
security

                                       18
<PAGE>

agreements, contracts and any other documents required hereunder. At Lender's
request, each Borrower shall also immediately deliver (with execution by such
Borrower of all necessary documents or forms to reflect Lender's security
interest therein) to Lender, all items for which Lender must or may receive
possession to obtain a perfected security interest.

                  (b) Lender is hereby authorized to file financing statements
naming Borrower as debtor, in accordance with the Uniform Commercial Code, and
if necessary, to the extent applicable, to otherwise file financing statements
without Borrower's signature if permitted by law. Each Borrower hereby
authorizes Lender to file all financing statements and amendments to financing
statements describing the Collateral in any filing office as Lender, in its
sole, discretion may determine, including financing statements describing the
Collateral and containing language indicating that the acquisition by a third
party of any right, title or interest in or to the Collateral without Lender's
consent shall be a violation of Lender's rights. Borrowers agree to comply with
the requirements of all federal and state laws and requests of Lender in order
for Lender to have and maintain a valid and perfected first priority security
interest in the Collateral including, without limitation, executing and causing
any other Person to execute such documents as Lender may require to obtain
Control (as defined in the UCC) over all deposit accounts, electronic chattel
paper, letter-of-credit rights and investment property.

         3.4 Searches: Lender shall, prior to or at Closing, and thereafter as
Lender may reasonably request from time to time, at Borrowers' expense, obtain
the following searches (the results of which are to be consistent with the
warranties made by Borrowers in this Agreement):

                  (a) UCC Searches: With respect to each Borrower, UCC searches
with the Secretary of State and local filing office of each state where such
Borrower maintains its chief executive office, its jurisdiction of organization
and/or a place of business or assets;

                  (b) Judgments, Etc.: Judgment, federal tax lien and corporate
tax lien searches against each Borrower, in all applicable filing offices of
each state searched under subparagraph (a) above.

         3.5 Good Standing Certificates: Borrowers shall, prior to or at Closing
and at its expense, obtain and deliver to Lender good standing or equivalent
certificates showing each Borrower to be in good standing in its state of
incorporation or organization and authorized to transact business as a foreign
corporation or entity in each other state or foreign country in which it is
doing and presently intends to do business for which such Borrower's failure to
be so qualified might have a material adverse effect on such Borrower's
business, financial condition, Property or Lender's rights hereunder.

         3.6 Filing Security Agreement: A carbon, photographic or other
reproduction or other copy of this Agreement or of a financing statement is
sufficient as and may be filed in lieu of a financing statement.

         3.7 Power of Attorney: Each of the officers of Lender is hereby
irrevocably made, constituted and appointed the true and lawful attorney for
each Borrower (without requiring any of them to act as such) with full power of
substitution to do the following (such power to be deemed

                                       19
<PAGE>

coupled with an interest): (1) endorse the name of such Borrower upon any and
all checks, drafts, money orders and other instruments for the payment of monies
that are payable to such Borrower and constitute collections on the Collateral;
(2) execute in the name of such Borrower any financing statements, schedules,
assignments, instruments, documents and statements that such Borrower is
obligated to give Lender hereunder or is necessary to perfect Lender's security
interest or lien in the Collateral; (3) to verify validity, amount or any other
matter relating to the Collateral by mail, telephone, telecopy or otherwise; and
(4) do such other and further acts and deeds in the name of such Borrower that
Lender may reasonably deem necessary or desirable to enforce its right with
respect to any Collateral.

         3.8 Guaranty Agreement: At the Closing, Borrowers shall cause each
Guarantor to execute and deliver a guaranty agreement (collectively and
individually as context may require, "GUARANTY AGREEMENT") in the form and
substance satisfactory to Lender, pursuant to which Guarantors shall absolutely
and unconditionally guarantee all of the Obligations of Borrowers to Lender.

         SECTION 4. CLOSING AND CONDITIONS PRECEDENT TO ADVANCES

         Closing under this Agreement and the making of each Loan are subject to
the following conditions precedent (all documents to be in form and substance
satisfactory to Lender and Lender's counsel):

         4.1 Resolutions, Opinions, and Other Documents: Prior to the Closing,
Borrowers shall have delivered to Lender the following:

                  (a) this Agreement and the Revolving Credit Note, each
properly executed;

                  (b) each document and agreement required to be executed under
any provision of this Agreement or any of the other Loan Documents;

                  (c) certified copies of (i) resolutions of each Borrower's
board of directors, or manager, as applicable authorizing the execution of this
Agreement, the Revolving Credit Note, and each other document to which it is a
party, required to be delivered by any Section hereof and (ii) each Borrower's
Articles of Incorporation and By laws or certificate of organization and
operating agreement (as applicable);

                  (d) incumbency certificates identifying all Authorized
Officers of each Borrower, with specimen signatures;

                  (e) a written opinion of Borrowers' independent counsel
addressed to Lender in the form attached hereto as EXHIBIT 4.1, which shall
include without limitation, an opinion that Lender has a perfected security
interest in the Collateral;

                  (f) payment by Borrowers of all Expenses associated with the
Credit Facility incurred to the Closing Date and the Commitment Fee;

                  (g) the Business Associate Agreement properly executed;

                                       20
<PAGE>

                  (h) the Lockbox Agreements required pursuant to Section 2.7
hereof;

                  (i) Uniform Commercial Code, judgment, federal and state tax
lien searches pursuant to Section 3.4 above;

                  (j) to the extent applicable, payoff letters and Lender shall
have received releases from all Persons having a security interest or other
interest in the Collateral, together with all UCC-3 terminations or partial
releases necessary to terminate such Persons' interests in the Collateral;

                  (k) certification by Borrowers that all past due payroll and
unemployment taxes have been paid in full and that Borrowers remain current on
such taxes;

                  (l) copies of each of the accreditations, licenses,
certifications required by Section 5.3 below, and all Contracts requested by
Lender;

                  (m) the fully executed Subordination Agreements;

                  (n) evidence of receipt by Borrowers of an equity investment
by Brantley Capital Partners IV, LP, Brantley Capital Corporation and certain
other investors in an amount not less than Eight Million Dollars ($8,000,000);

                  (o) fully executed copies of the Acquisition Documents and
evidence that the Acquisition Transactions have been consummated (including
without limitation, appropriate opinions of counsel);

                  (p) fully executed copies of the DVI Documents and evidence
that the transactions contemplated thereby have been consummated;

                  (q) fully executed copies of the documents evidencing the
Equity Option;

                  (r) proforma consolidating balance sheet and projections of
Borrowers, reflecting the effect of the Acquisition Transactions and monthly and
year to date consolidated and consolidating financial statements for the most
recent quarter end prior to Closing (within 15 days prior to closing or such
shorter period as Lender may determine);

                  (s) background checks on the senior management of Borrowers;

                  (t) Landlord Waivers with respect to the location of
Borrowers' chief executive office and each other location where any books and
records of Borrowers relating to the Collateral may be kept; and

                  (u) all other documents, information and reports required or
requested to be executed and/or delivered by Borrowers under any provision of
this Agreement or any of the Loan Documents.

         4.2 Additional Preconditions to Loans: Lender's obligation to make the
initial Loan and each subsequent Loan shall be subject to the satisfaction of
each of the following conditions:

                                       21
<PAGE>

                  (a) After giving effect to each such Loan:

                           (i) the aggregate principal amount of all Advances
outstanding shall not exceed the Borrowing Base then in effect;

                           (ii) the ENV of all Eligible Accounts shall not
exceed any of the Concentration Limits; and

                           (iii) the amount of outstanding Advances supported by
the ENV of all Eligible Accounts included in the Borrowing Base which have not
been billed shall at no time exceed an amount equal to fifty percent (50%) of
outstanding Advances supported by the ENV of all Eligible Accounts included in
the Borrowing Base which have been billed.

                  (b) All representations and warranties of Borrowers shall be
deemed reaffirmed as of the making of such Loan and shall be true both before
and after giving effect to such Loan, and no Event of Default or Unmatured Event
of Default shall have occurred and be continuing, Borrowers shall be in
compliance with this Agreement and the other Loan Documents, and Borrowers shall
have certified such matters to Lender.

                  (c) Each Borrower shall have signed and delivered to Lender
notices, in the form of EXHIBIT 4.2A, directing the Notice Obligors (other than
Obligors with respect to Government Accounts) to make payment to the Commercial
Lockbox; and, in the form of EXHIBIT 4.2B, directing the Notice Obligors with
respect to Government Accounts to make payment to the Government Lockbox.

                  (d) Borrowers shall have taken all actions necessary to permit
Lender to record all of the Eligible Accounts in Lender's Value Track
System(TM).

                  (e) The lockbox arrangements required by Section 2.7 hereof
shall be in effect, and the amounts received in the lockboxes shall have been
identified or reconciled to Lender's satisfaction, as required by Section 2.7(d)
hereof.

                  (f) Borrowers shall have taken such other actions, including
the delivery of documents and opinions as Lender may reasonably request.

         4.3 Absence of Certain Events: As of the Closing Date and prior to each
Loan, no Event of Default or Unmatured Event of Default hereunder shall have
occurred and be continuing.

         4.4 Compliance with this Agreement: Borrowers shall have performed and
complied with all agreements, covenants and conditions contained herein
including, without limitation, the provisions of Sections 6 and 7 hereof, which
are required to be performed or complied with by Borrowers before or at the
Closing Date and as of the date of each Loan.

         4.5 Closing Certificate: Lender shall have received a certificate dated
the Closing Date and signed by the chief financial officer of Borrowers
certifying that all of the conditions specified in this Section have been
fulfilled and that there has not occurred any material adverse change in the
operations and conditions (financial or otherwise) of Borrowers since September
30, 2004.

                                       22
<PAGE>

         4.6 Closing: Subject to the conditions of this Section 4, the Credit
Facility shall be made available on the date ("CLOSING Date") this Agreement is
executed and all of the conditions contained in Section 4.1 hereof are completed
("CLOSING").

         4.7 Non-Waiver of Rights: By completing the Closing hereunder, or by
making Advances hereunder, Lender does not thereby waive a breach of any
warranty, representation or covenant made by Borrowers hereunder or under any
agreement, document, or instrument delivered to Lender or otherwise referred to
herein, and any claims and rights of Lender resulting from any breach or
misrepresentation by Borrowers are specifically reserved by Lender.

         SECTION 5. REPRESENTATIONS AND WARRANTIES

         To induce Lender to complete the Closing and make the Loans under the
Credit Facility to Borrowers, Borrowers warrant and represent to Lender that:

         5.1 Organization and Validity:

                  (a) Each Borrower is duly organized as either a partnership,
corporation or limited liability company and validly existing under the laws of
its state of organization, incorporation or formation, is duly qualified, is
validly existing and, to the extent applicable, in good standing and has lawful
power and authority to engage in the business it conducts in each state and
other jurisdiction where the nature and extent of its business requires
qualification, except where the failure to so qualify would not have a material
adverse effect on such Borrower's business, financial condition, Property or
prospects. A list of all states and other jurisdictions where each Borrower is
qualified to do business is attached hereto as SCHEDULE 2 and made a part
hereof.

                  (b) The making and performance of this Agreement and related
agreements, and each document required by any Section hereof will not violate
any law, government rule or regulation, or the charter, minutes, partnership
agreement, operating agreement or bylaw provisions of any Borrower violate or
result in a default (immediately or with the passage of time) under any
contract, agreement or instrument to which Borrower is a party, or by which a
Borrower is bound. No Borrower is in violation of nor has knowingly caused any
Person to violate any term of any agreement or instrument to which it or such
