
<Page>


________________________________________________________________________________


                          ELEPHANT & CASTLE GROUP INC.

                  Restated and Amended Senior Secured 14% Notes


                              ___________________

                            AMENDED AND RESTATED NOTE
                          AND STOCK PURCHASE AGREEMENT

                              ___________________


                             Dated December 17, 2004


________________________________________________________________________________
<Page>

                                TABLE OF CONTENTS

                             (Not Part of Agreement)

<Table>
<Caption>
                                                                                                      Page
                                                                                                      ----
<S>                                                                                                   <C>
     rating agency of nationally recognized standing;

          (f) investments in money market funds;

          (g) investments held by the Company or any Subsidiary on the date
     hereof; or

          (h) investments, loans and advances made in the ordinary course of
     business not in excess at any one time of 1% of total assets of the Company
     and its Subsidiaries on a consolidated basis.

          5K. NOTICE. So long as any Note shall remain outstanding, the Company
will notify each holder of a Note or Notes (a) forthwith upon the Chairman of
the Board or any officer of the Company obtaining knowledge of any Default or
Event of Default hereunder, (b) immediately upon receipt by the Company of any
notice of, or knowledge by the Chairman of the Board or any officer of the
Company of, any event of default under any Current Indebtedness or Funded
Indebtedness, (c) immediately upon the public announcement of any transaction,
including without limitation any merger, combination or consolidation, in which
the Company will not be the surviving corporation, or a sale of all or
substantially all of the Company's assets and (d) of the

<Page>
                                      -12-


Chairman of the Board or any officer of the Company obtaining knowledge of, and
upon the occurrence of, any Change of Control Event.

          5L. INSPECTION OF PROPERTY. So long as any Note shall remain
outstanding, the Company will permit any Person designated in writing by the
holders of a majority in aggregate principal amount of Notes outstanding to be a
Person acting on their behalf to visit and inspect any of the properties of the
Company and its Subsidiaries and to discuss the affairs, finances and accounts
of any of such corporations with the principal officers of the Company and such
Subsidiaries, all at such reasonable times and as often as such holders may
reasonably request.

          5M. CORPORATE EXISTENCE, LICENSES AND PERMITS; MAINTENANCE OF
PROPERTIES. So long as any Note shall remain outstanding, the Company will at
all times do or cause to be done all things necessary to maintain, preserve and
renew its existence as a corporation organized under the laws of province of
British Columbia, Canada, preserve and keep in force and effect, and cause each
of its Subsidiaries to preserve and keep in force and effect, all licenses and
permits necessary and material to the conduct of the business of the Company and
its consolidated Subsidiaries, taken as a whole, and to maintain and keep, and
cause each of its Subsidiaries to maintain and keep, its and their respective
properties in good repair, working order and condition (except for normal wear
and tear), and from time to time to make all needful and proper repairs,
renewals and replacements, including without limitation all trade name and
trademark registration renewals, so that any business material to the Company
carried on in connection therewith may be properly and advantageously conducted
at all times.

          5N. TAXES. So long as any Note shall remain outstanding, the Company
will duly pay and discharge, and cause each of its Subsidiaries duly to pay and
discharge, all taxes, assessments and governmental charges upon or against the
Company or its Subsidiaries or their respective properties, in each case before
the same become delinquent and before penalties accrue thereon, unless and to
the extent that the same are being contested in good faith and by appropriate
proceedings and the Company and its Subsidiaries shall have set aside on their
books adequate reserves with respect thereto.

          5O. INSURANCE. So long as any Note shall remain outstanding, the
Company will apply for and continue in force, or cause to be applied for and
continued in force, adequate insurance covering the respective risks of the
Company and its Subsidiaries of such types and in such amounts and with such
deductibles as are customary for other corporations engaged in similar lines of
business and with good and responsible insurance companies.

          5P. BOOKS AND ACCOUNTS. So long as any Note shall remain outstanding,
the Company will, and will cause each Subsidiary to, maintain proper books of
record and account in which full, true and correct entries shall be made of its
transactions and set aside on its books from its earnings for each fiscal year
all such proper reserves as in each case shall be required in accordance with
generally accepted accounting principles.

<Page>
                                      -13-


          5Q. NOTICE OF EVENTS INVOLVING SECURITIES. The Company will give each
holder of a Note or Notes, each holder of Purchased Shares, each holder of any
Warrant or Warrants and each holder of any Common Stock issued upon conversion
of any Purchased Shares or exercise of any Warrant or Warrants which had been
held by such holder at the time of exercise thereof, unless the Company shall
have previously given such holder notice of such filing pursuant to another
provision of this Agreement, (a) within ten days thereafter, notice of the
filing by the Company with the Commission or with any national securities
exchange either an application to register any securities of the Company
pursuant to Section 12 of the EXCHANGE ACT, or a registration statement under
Section 5 of the SECURITIES ACT, relating to any securities of the Company, (b)
as promptly as practicable after any acquisition by it or by any Subsidiary of
any of the Company's equity securities in excess in one transaction of 1% of the
number of such securities then outstanding and, in any event, in connection with
the materials delivered pursuant to paragraph 5A(b) hereof, as at the close of
each fiscal year, notice of all acquisitions by it or by any Subsidiary of any
of the Company's equity securities, specifying the class and number of such
equity securities so acquired, and (c) promptly upon notice thereof, notice of
the filing of any Schedule 13D or 13G with respect to securities of the Company
pursuant to the EXCHANGE ACT (with copies of any such Schedule to accompany or
follow such notice as soon as practicable).

          The Company agrees to use its best efforts to give each holder notice
immediately upon the occurrence of any event that would cause such holder,
assuming such holder holds the number of shares of Common Stock issuable upon
conversion of all Purchased Shares and or exercise of the Warrant then held by
such holder, to be required to file any Schedule or Form with respect to
securities of the Company pursuant to the EXCHANGE Act.

          5R. NO "PROHIBITED TRANSACTIONS" AND EMPLOYEE BENEFITS. Neither the
Company nor any Subsidiary nor any ERISA Affiliate will establish, maintain,
contribute to, or incur an obligation to contribute to any plan (including a
Multiemployer Plan) subject to Title IV of ERISA or Section 412 of Internal
Revenue Code of 1986, as amended. Neither the Company nor any Subsidiary shall
incur any liability with respect to retiree medical or death benefits. All
employee benefit plans and arrangements (regardless of whether such plan or
arrangements are covered by ERISA) maintained by or contributed to by the
Company, any Subsidiary or any ERISA Affiliate shall be maintained in compliance
with all applicable law, including any reporting requirements. With respect to
any plan maintained by or contributed by the Company or any Subsidiary, neither
the Company or any Subsidiary will fail to make any contribution due under the
terms of such plan or required by law. Neither the Company nor any Subsidiary,
nor any other person including any fiduciary will engage in any transaction
prohibited by Section 406 of ERISA or Section 4975 of the Internal Revenue Code
of 1986, as amended, which could subject the Company, any Subsidiary or any
entity that the Company or any Subsidiary has an obligation to indemnify to any
tax or penalty imposed under Section 4975 of the Internal Revenue Code of 1986,
as amended, or Section 502 of ERISA. So long as any Note shall remain
outstanding, the Company will not, and will not permit any Subsidiary to, enter
into any transaction or take any action which will result in any transaction
contemplated by the Agreement becoming a

<Page>
                                      -14-


transaction prohibited by Section 406 of ERISA or Section 4975 of the Internal
Revenue Code of 1986, as amended.

          5S. RESTRICTED LIENS. So long as any Note shall remain outstanding,
the Company will not, and will not permit any Subsidiary to, create or permit to
exist any mortgage, pledge, title retention lien, or other Lien, encumbrance or
security interest with respect to any assets now or hereafter acquired, except
(i) for current taxes not delinquent or taxes being contested in good faith and
by appropriate proceedings, (ii) Liens arising in the ordinary course of
business for sums not due or sums being contested in good faith and by
appropriate proceedings and not involving any deposits or advances or borrowed
money or the deferred purchase price of property or services, (iii) those
granted by any Subsidiary to secure indebtedness of such Subsidiary to the
Company or to any other Subsidiary, (iv) lien on assets located on new
properties hereinafter purchased, leased or otherwise acquired by the Company or
any Subsidiary in the amount not to exceed the aggregate principal amount of the
Notes converted pursuant to paragraph 9 hereof or prepaid by the Company in
accordance with the provisions of this Agreement and (v) the Senior Security.

          5T. COMPLIANCE WITH ENVIRONMENTAL LAWS. So long as any Note shall
remain outstanding, the Company will not, and will not permit any Subsidiary to,
except in compliance with applicable Environmental Laws, or in the event of any
noncompliance with applicable Environmental Laws, only to the extent which such
noncompliance would not have a material adverse effect on the business,
operations or financial condition of the Company, individually, or of the
Company and its Subsidiaries, taken as a whole, (a) use any of the property of
the Company or any Subsidiary or any portion thereof for the handling,
processing, storage or disposal of Hazardous Substances, (b) cause or permit to
be located on any of the property any underground tank or other underground
storage receptacle for Hazardous Substances, (c) generate any Hazardous
Substances on any of the property, (d) conduct any activity on the property or
use any property in any manner so as to cause a release (i.e., releasing,
spilling, leaking, pumping, pouring, emitting, emptying, discharging, injecting,
escaping, leaching, disposing or dumping) or threatened release of Hazardous
Substances on, upon or into the property or (e) otherwise conduct any activity
on the property or use any property in any manner that would violate any
Environmental Law or bring such property in violation of any Environmental Law.

          5U. EARNINGS. The Company will attain a minimum of $1,500,000 in
Earnings Before Interest, Taxes, Depreciation and Amortization for each twelve
(12) month period ending on December 31 of each year through and including
December 31, 2008.

          5V. TRANSACTIONS WITH AFFILIATES OR OFFICERS. So long as any Note
shall remain outstanding, the Company will not, and will not permit any
Subsidiary to, (a) enter into any transaction, including, without limitation,
the purchase, sale or exchange of property or the rendering of any services,
with any Affiliate (other than the Company or a Subsidiary of the Company), or
any officer or director thereof, or enter into, assume or suffer to exist any
employment or consulting contract with any Affiliate (other than the

<Page>
                                      -15-


Company or a Subsidiary of the Company), or any officer or director thereof,
except any transaction or contract which is in the ordinary course of the
Company's business and which is upon fair and reasonable terms no less favorable
to the Company than it would obtain in a comparable arm's length transaction
with a Person not an Affiliate, (b) make any advance or loan to any Affiliate
(other than the Company or Subsidiary of the Company), or any director or
officer thereof or of the Company or to any trust of which any of the foregoing
is a beneficiary, (c) pay any fees or expenses to, or reimburse or assume any
obligation for the reimbursement of any expenses incurred by, any Affiliate
(other than the Company or a Subsidiary of the Company) or any officer or
director thereof or (d) except as set forth in Exhibit 7S1, issue any of its
capital stock of any class or issue or grant, or agree to issue or grant, any
options, warrants, or similar rights to acquire or receive any of the authorized
but unissued shares of capital stock of any class or any securities convertible
into shares of its Capital Stock of any class; provided that nothing contained
in this paragraph 5V shall be deemed to prohibit (i) the Company or any of its
Subsidiaries from providing reasonable compensation and related fringe benefits
(except as set forth in paragraph 5R) and indemnification rights to any of its
respective officers, directors, consultants and employees; or (ii) the payment
of reasonable fees and reasonable out-of-pocket expenses to counsel and
directors who are not employees of the Company or any of its Subsidiaries.

          5W. INTENTIONALLY OMITTED.

          5X. NO DEDUCTIONS OR WITHHOLDINGS. All sums payable by the Company to
the Buyer hereunder whether of principal or interest or otherwise shall be paid
in full without any deduction on account of any present or future income or
other taxes, levies, imposts, duties, charges or withholdings of any nature. In
the event of the Company being compelled by law to make any such deduction or
withholding from any payment to the Buyer, the Company will pay to the Buyer by
way of additional interest such additional amounts as may be necessary to ensure
that the aggregate of the net amounts received by the Buyer after such deduction
shall equal the amount which would have been receivable in the absence of any
such deduction.

          5Y. SALE OF STOCK OF SUBSIDIARIES. The Company will not sell,
transfer, pledge, assign, convey or otherwise dispose of, and will not permit
any Subsidiary to issue, any capital stock, option, warrant, or any security
convertible into capital stock of any of its Subsidiaries in any of its
Subsidiaries, except as permitted by paragraph 5I hereof.

          5Z. RESTRICTIONS ON ISSUANCE OF EQUITY. Except for the Common Shares
and Preferred Shares issuable to each of Messrs. Richard Bryant, Peter Laurie
and Roger Sexton and the warrants for the purchase of Common Stock and Preferred
Shares Series A issuable to Crown Life Insurance Company, in both cases in
connection with the incurring by the Company of the Senior Indebtedness, and a
maximum of 80,000 shares of Common Stock issuable to the holders of the Delphi
Notes, the Company will not, without the prior written consent of the Buyer,
authorize, issue or sell any shares of stock of any class or series of the
Company, or any rights to purchase any shares of stock of any class or series of
the Company.
<Page>
                                      -16-


          6. EVENTS OF DEFAULT AND REMEDIES. If any of the following events
shall occur and be continuing for any reason whatsoever (and whether such
occurrence shall be voluntary or involuntary or come about or be affected by
operation of law or otherwise):

          (i) the Company shall default in the payment of any principal of any
     Note when the same shall become due, either by the terms thereof or
     otherwise as herein provided; or

         (ii) the Company shall default in the payment of any interest on any
     Note and such default shall have continued for five consecutive days; or

        (iii) the Company shall default in the making of any required purchase
     of any Note as provided in paragraph 4C hereof;

         (iv) the Company or any Subsidiary shall default in any payment of
     principal of or interest on any other obligation for borrowed money (or any
     obligation or obligations under a conditional sale or other title retention
     agreement or any obligation or obligations issued or assumed as full or
     partial payment for property whether or not secured by a purchase money
     mortgage or any obligation under notes payable or drafts accepted
     representing extensions of credit) beyond any period of grace provided with
     respect thereto or shall default in the performance of any other agreement,
     term or condition contained in any agreement under which any such
     obligation is created (or if any other default under any such agreement
     shall occur and be continuing) if the effect of such default is to cause,
     or permit the holder or holders of such obligation or obligations (or a
     trustee on behalf of such holder or holders) to cause, such obligation or
     obligations to become due prior to its or their stated maturity and such
     default continues for more than ten (10) business days; or

          (v) a final judgment, decree or order for the payment of money in
     excess of $50,000 shall be rendered against the Company or any Subsidiary,
     and the same shall not be discharged or execution thereon stayed pending
     appeal within 60 days after entry thereof, or, in the event of such a stay,
     such judgment shall not be discharged, or again stayed pending further
     appeal, within 60 days after such stay shall expire; or

         (vi) any representation or warranty made by the Company herein or in
     any writing furnished in connection with the issuance and sale of the Notes
     and the purchase thereof by the Buyer shall be false in any material
     respect on the date as of which made; or

        (vii) the Company shall default in the performance or observance of
     any agreement, covenant, term or condition contained in (x) paragraphs 5B
     and 5H hereof, (y) paragraphs 5E and 5G if such default shall occur and be
     continuing for any two consecutive three month periods ending on March 31,
     June 30, September 30 or December 31, without regard to any notice from any
     holder of

<Page>
                                      -17-


     Notes, and (z) paragraph 5Z, without regard to any notice from any holder
     of Notes; or

       (viii) the Company shall default in the performance or observance of
     any other agreement, covenant, term or condition contained herein (other
     than as provided in clause (i), (ii), (iii) or (vii) of this paragraph 6,
     for which the respective grace period, if any, described in such clause
     shall apply), including without limitation the furnishing in writing of any
     representation or warranty required to be furnished after each Closing Date
     pursuant to this Agreement, and such default shall not have been remedied
     within 30 days after written notice thereof shall have been received by the
     Company from any holder of Notes; or

         (ix) if the Company or any Subsidiary shall (a) apply for or consent
     to the appointment of a receiver, trustee, liquidator or custodian or the
     like of itself or of its property, (b) admit in writing its inability to
     pay its debts generally as they become due, (c) make a general assignment
     for the benefit of creditors, (d) commence a voluntary or assignment case
     under the Federal bankruptcy laws of the United States of America or the
     laws of Canada or file a voluntary petition or answer seeking
     reorganization, an arrangement with creditors or an order for relief or
     seeking to take advantage of any insolvency law or file an answer admitting
     the material allegations of a petition filed against it in any bankruptcy,
     reorganization or insolvency proceeding, or corporate action shall be taken
     by it for the purpose of effecting any of the foregoing; or

          (x) if without the application, approval or consent of the Company or
     any Subsidiary, a proceeding shall be instituted in any court of competent
     jurisdiction, under any law relating to bankruptcy, insolvency,
     reorganization or relief of debtors, seeking in respect of the Company or
     any Subsidiary an order for relief or an adjudication in bankruptcy,
     reorganization, dissolution, winding up, liquidation, a composition or
     arrangement with creditors, a readjustment of debts, the appointment of a
     trustee, receiver, liquidator or custodian or the like of the Company or
     such Subsidiary or of all or any substantial part of its assets, or other
     like relief in respect thereof under any bankruptcy or insolvency law, and,
     if such proceeding is being contested by the Company or such Subsidiary in
     good faith, the same shall (a) result in the entry of an order for relief
     or any such adjudication or appointment or (b) continue undismissed, or
     pending and unstayed, for any period of thirty (30) consecutive days.

then, upon the happening of any event described in clauses (ix) and (x) in this
paragraph 6 (with respect to the Company), the Notes shall be and become
immediately due and payable without any notice of any kind at the principal
amount thereof together with accrued interest thereon, or, during the
continuance of any event referred to in this paragraph 6 other than such clauses
(ix) and (x) (with respect to the Company), any holder or holders of 66-2/3% in
aggregate principal amount of the Notes then outstanding may, at their option
and in addition to any right, power or remedy permitted by law or equity or
herein granted, by notice in writing to the Company, declare all of the Notes to
be, and such Notes shall thereupon be and become, forthwith due and payable at
the

<Page>
                                      -18-


principal amount thereof, together with interest accrued thereon and a
premium equal to that amount which is sufficient to provide a return equal to
the Defined Rate, per annum on the principal amount thereof, taking into account
any interest on such Notes paid to and including the date of final payment
thereof, compounded quarterly, from the date of issuance to the date of such
payment.

          The above provision with respect to any acceleration of the Notes is
subject to the condition that if for any reason after the principal of the Notes
shall have so become due and payable, the Company shall demonstrate to the
satisfaction of the holders in their sole judgment that it is able to pay all
matured installments of interest upon the Notes and to make any required
payments which shall have become due other than by reason of such acceleration
(with interest upon such payments and, to the extent that payment of such
interest is enforceable under applicable law, on overdue installments of
interest) and all defaults under this Agreement, other than nonpayment of the
principal of or interest on the Notes which have become due by such
acceleration, shall have been remedied or waived by holders representing at
least the percentage in aggregate principal amount of Notes requesting such
acceleration, then and in such instance such default may be waived and its
consequences rescinded and annulled by the holders representing at least the
percentage in aggregate principal amount of Notes requesting such acceleration
by written notice to the Company, which waiver shall be binding upon all
holders. It is expressly understood and agreed that the decision so to waive any
default and so to rescind and annul any consequences is within the sole judgment
and control of the holders of the Notes, and such holders shall be under no
obligation so to do.

          7. REPRESENTATIONS, COVENANTS AND WARRANTIES. The Company represents,
covenants and warrants as follows:

          7A. ORGANIZATION, STANDING AND QUALIFICATION OF COMPANY AND
SUBSIDIARIES. The Company is a corporation duly organized and existing in good
standing under the laws of the Province of British Columbia, Canada, each
Subsidiary is duly organized and existing in good standing under the laws of the
jurisdiction in which it is formed or incorporated, as the case may be, and the
Company has and each Subsidiary has the power to own its respective property and
to carry on its respective business as now being conducted. The Company is and
each Subsidiary is duly qualified and in good standing as a foreign or extra
provincial corporation or other legal entity to do business in every
jurisdiction where the character of the properties owned or leased by it or the
nature of any business transacted by it makes such qualification necessary and
where such nonqualification or lack of good standing would have a material
adverse effect on the business of the Company and its consolidated Subsidiaries
taken as a whole. The Company has no Subsidiary other than those set forth in
Exhibit 7A and except as set forth on such Exhibit 7A, such Subsidiaries are
wholly owned. Attached hereto as Exhibit 7A2 are complete and correct copies of
its Certificate of Incorporation, Notice of Articles and Articles, as amended
and in full force and effect on the date hereof.

          7B. CORPORATE AUTHORITY. (a) The execution and delivery by the
Company of all transactions and obligations contemplated hereby are within its

<Page>
                                      -19-


     corporate authority. This Agreement, the Notes and the Purchased Shares
     constitute the legal, valid and binding obligations of the Company
     enforceable in accordance with its terms, except to the extent that
     enforcement may be limited by applicable bankruptcy, insolvency,
     reorganization or other similar laws affecting creditor's rights generally
     and the application of general principles of equity (regardless of whether
     such enforceability is considered in a proceeding in equity or at law), and
     with respect to the indemnification provisions contained herein, by
     applicable securities laws or principles of public policy.

          (b) The execution, delivery and performance of this Agreement and the
     issuance of the Notes, the Purchased Shares, the Warrants and the shares of
     Common Stock issuable upon conversion of the Purchased Shares and exercise
     of the Warrant have been duly authorized by all necessary corporate
     proceedings on the part of the Company. This Agreement and the Notes have
     been duly executed and delivered. The Purchased Shares delivered to the
     Buyer on the date hereof have been validly issued and are fully paid and
     nonassessable and not subject to any preemptive rights. The shares of
     Common Stock issuable upon conversion of the Purchased Shares and exercise
     of the Warrant have been duly authorized and duly reserved for issuance,
     are subject to no preemptive rights, and when and if issued, will be
     validly issued, fully paid and nonassessable.

          7C. FINANCIAL STATEMENTS. The Company has furnished the Buyer with (i)
the Company's Annual Report on Form 10-K filed with the Securities and Exchange
Commission for the fiscal year ended December 28, 2003, (ii) the Company's
Quarterly Report on Form 10-Q filed with the Securities and Exchange Commission
for the three months ended March 28, 2004, June 27, 2004 and September 26, 2004,
respectively and (iii) audited consolidated balance sheet of the Company and its
consolidated Subsidiaries as at December 28, 2003 and the related consolidated
statements of income, shareholders' equity and cash flows of the Company and its
consolidated Subsidiaries audited for the fiscal year ended December 28, 2003,
all certified by Pannell Kerr Forster Worldwide, and unaudited consolidated
balance sheet of the Company and its consolidated Subsidiaries as at March 28,
2004, June 27, 2004 and September 26, 2004 respectively, and the related
consolidated statements of income, shareholders' equity and cash flows of the
Company and its consolidated Subsidiaries for the quarterly period ended March
28, 2004, June 27, 2004 and September 26, 2004 respectively, including in each
case the related schedules and notes.

          All such financial statements (including any related schedules and/or
notes) have been prepared in accordance with generally accepted accounting
principles as in effect in Canada consistently applied, except to the extent set
forth in the notes to such financial statements, throughout the periods involved
and to the extent required by such principles show all liabilities, direct and
contingent, of the Company and its consolidated Subsidiaries. The balance sheets
and the related schedules and notes fairly present on a consolidated basis the
financial condition of the Company and its consolidated Subsidiaries as at the
respective dates thereof; and the net income and shareholders' equity statements
and the related schedules and notes fairly present on a consolidated

<Page>
                                      -20-


basis the results of the operations of the Company and its consolidated
Subsidiaries for the respective periods indicated.

          There have been no material adverse changes in the condition,
financial or other, of the Company and its Subsidiaries, on a consolidated
basis, since September 26, 2004.

          7D. ACTIONS PENDING. There is no action, suit, investigation or
proceeding pending or, to the knowledge of the Company, threatened against the
Company or any of its Subsidiaries before any court, arbitrator or
administrative or governmental body that materially and adversely affects, or as
to which there is a reasonable possibility of an adverse decision that would
materially and adversely affect, either individually or collectively, the
business or condition of the Company and its consolidated Subsidiaries taken as
a whole. Neither the Company nor any Subsidiary is in violation of any judgment,
order, writ, injunction, decree, rule or regulation of any court or governmental
department, commission, board, bureau, agency or instrumentality, the violation
of which might, either individually or collectively, materially and adversely
affect the business, property, assets or financial position of the Company and
its consolidated Subsidiaries taken as a whole.

          7E. OUTSTANDING DEBT; NO DEFAULT. Neither the Company nor any of its
Subsidiaries has outstanding any Current Indebtedness or Funded Indebtedness
except as set forth in the consolidated balance sheet of the Company and its
consolidated Subsidiaries as at September 26, 2004. The Company has no
outstanding indebtedness other than the Notes. There exists no event of default
by the Company or any Subsidiary under the provisions of any instrument
evidencing such Current Indebtedness or Funded Indebtedness and there exists no
event of default by the Company or any Subsidiary, or any default by the Company
or any Subsidiary the effect of which would have a material adverse effect on
the Company and its Subsidiaries taken as a whole, under the provisions of any
other Indebtedness of the Company or of any Subsidiary or of any agreement
relating thereto that is or could be material to the Company or such Subsidiary.

          7F. TITLE, LIENS. The Company has, and each of its Subsidiaries has,
good and marketable title to its respective properties and assets reflected in
the consolidated balance sheet of the Company and its consolidated Subsidiaries
as at September 26, 2004 (other than properties and assets disposed of in the
ordinary course of business).

          7G. TAXES. The Company has, and each of its Subsidiaries has, filed
all Federal, Provincial, State, local and other income tax returns that, to the
knowledge of the Company, are required to be filed in either the United States
of America or Canada, and each has paid all taxes as shown on said returns and
on all assessments received by it to the extent that such taxes have become due,
including, without limitation, all goods and services tax and corporation
capital tax. United States Federal income tax returns of the Company have been
examined and reported on by the taxing authorities or closed by applicable
statutes and satisfied for all fiscal years prior to and including the fiscal
year

<Page>
                                      -21-


ended December 28, 2003. The Company and each Subsidiary carrying on
business in Canada has been assessed by Revenue Canada as to its income tax
liability for all fiscal years to and including the fiscal year ended December
28, 2003. The Company and each Subsidiary carrying on business in Canada has
remitted when due all amounts collected or owing by it on account of social
service tax or other provincial sales taxes, goods and services tax and all
workers compensation assessments.

          7H. BURDENSOME AND CONFLICTING AGREEMENTS AND CHARTER PROVISIONS.
Neither the Company nor any Subsidiary is a party to any contract or agreement
or subject to any charter or other corporate restriction which materially and
adversely affects its business as currently conducted, properties or assets or
financial condition. Neither the execution nor delivery of this Agreement, the
Notes, the Purchased Shares by the Company, nor the offering, issuance and sale
of the Notes by the Company, nor fulfillment of nor compliance with the terms
and provisions of this Agreement, the Notes or the Purchased Shares by the
Company, nor the issuance by the Company of shares of Common Stock upon
conversion of the Purchased Shares or exercise of the Warrant, will conflict
with, or result in a breach of the terms, conditions or provisions of, or
constitute a default under, or result in any violation of, or result in the
creation of any Lien upon any of the properties or assets of the Company or any
Subsidiary pursuant to, or require any consent, approval or other action by any
court or administrative or governmental body or any other Person pursuant to,
the charter or by-laws of the Company or any Subsidiary, any award of any
arbitrator or any agreement (including any agreement with shareholders),
instrument, order, judgment, decree, statute, law, rule or regulation to which
the Company or any Subsidiary is subject, except for such approval as may be
required in connection with fulfillment of, or compliance with, the provisions
of paragraph 9 or 11 hereof. Neither the Company nor any Subsidiary is a party
to, or otherwise subject to any provision contained in, any instrument
evidencing Indebtedness of the Company or such Subsidiary, any agreement
relating thereto or any other contract or agreement (including its charter)
which, except to the extent complied with by the Company or consented to in
connection with the execution of this Agreement and the issuance of the Notes,
restricts or otherwise limits the incurring of the Indebtedness evidenced by the
Notes.

          7I. LEASES. The Company and each of its Subsidiaries enjoys peaceful
and undisturbed possession of all leases necessary in any material respect for
the operation of its respective properties and assets, none of which contains
any unusual or burdensome provisions which materially or adversely affects or
impairs the operation of such properties or assets. All such leases are valid
and subsisting and are in full force and effect and no material defaults have
been committed thereunder.

          7J. POSSESSION OF PATENTS, ETC. The Company and each Subsidiary
own or has the exclusive right to the use, free and clear of any liens or other
encumbrances, all the U.S. and foreign patents, trademarks, trade names, service
marks, copyrights, licenses and other intellectual property rights (the
"Intellectual Property Rights") that are currently used by them or are necessary
in any material respect for the ownership, maintenance or operation of their
respective businesses, properties or assets, and neither the Company nor any
Subsidiary is in violation of any thereof or of intellectual property rights of
any

<Page>
                                      -22-


third parties in any material respect or has received notice from or has
knowledge of any material claim by any Person that it is now infringing any of
the foregoing. Exhibit 7J sets forth a true and complete list of all the
Intellectual Property Rights. Neither the Company nor any Subsidiary (i) knows
of any conflict which would prevent the use of any material mark in any area of
the United States (other than Oregon and Hawaii) or Canada or (ii) has
acquiesced in the use by a third party of any Intellectual Property Rights. The
Company and its Subsidiaries have taken all necessary actions to protect
material intellectual property.

          7K. OFFERING OF NOTES. Neither the Company nor any other agent acting
on the Company's behalf has, directly or indirectly, offered the Notes or any
similar security of the Company for sale to, or solicited any offers to buy the
Notes or any similar security of the Company from, or otherwise approached or
negotiated with respect thereto with more than 10 Persons including the Buyer
(all of which Persons are institutional investors), and neither the Company nor
any agent acting on its behalf has taken or will take any action which would
subject the issuance or sale of the Notes to the provisions of Section 5 of the
SECURITIES ACT, or to the registration or qualification requirements of any
securities or Blue Sky law of any applicable jurisdiction. The Company has not
authorized or employed any agent, broker or dealer in connection with the
offering or sale of the Notes or any similar security of the Company.

          The Company is a reporting issuer not in default under the SECURITIES
ACT of the Province of British Columbia. Subject to the issuance and filing of a
press release and material change report concerning this Agreement and the
filing of a Form 45-103F4 under Multilateral Instrument 45-103--Capital Raising
Exemptions following the Closing of the issuance of the Notes or the Shares, the
issuance of the Notes and the Shares will not result in any contravention of any
applicable securities legislation or the regulations thereunder in British
Columbia.

          The issuance of the Notes and the Shares is exempt from the
registration and prospectus requirements of the SECURITIES ACT of the Province
of British Columbia and no prospectus will be required and no other document
must be filed, proceeding taken or approval obtained in British Columbia to
permit the offering, sale and delivery of the Notes and the Shares to the Buyer.

          7L. BROKER'S OR FINDER'S COMMISSIONS. No broker's or finder's advisory
or placement fee or commission will be payable with respect to the issuance of
the Notes or the transactions contemplated hereby, and the Company will
indemnify the Buyer and hold the Buyer harmless from any claim, demand,
liability or action for broker's or finder's or advisory or placement fees or
commissions alleged to have been incurred in connection with the issuance of the
Notes or such transactions. In addition, and not in limitation of the foregoing,
the Company will reimburse the Buyer for any legal or other expenses incurred by
the Buyer in connection with defending against any such claim, damage, liability
or action brought for broker's or finder's or advisory or placement fees or
commissions.
<Page>
                                      -23-


          7M. APPLICATION OF PROCEEDS. Neither the Company nor any Subsidiary
owns any "margin security" within the meaning of Regulation G (12 CFR Part 207)
of the Board of Governors of the Federal Reserve System (herein called a "margin
security"). Neither the Company nor any agent acting on its behalf has taken or
will take any action which might cause this Agreement or the Notes to violate
Regulation G, Regulation T, Regulation X or any other regulation of the Board of
Governors of the Federal Reserve System or to violate the EXCHANGE ACT, in each
case as in effect now or as the same hereafter may be in effect.

          7N. GOVERNMENTAL CONSENT. Neither the nature of the Company or of any
Subsidiary, nor any of their respective businesses or properties, nor any
relationship between the Company or any Subsidiary and any other Person, nor any
circumstance in connection with the offer, issue, sale or delivery of the Notes
is such as to require any consent, approval or authorization of, or any notice
to, or filing, registration or qualification with, any court or administrative
or governmental body in connection with the execution and delivery of this
Agreement or the offer, issue, sale or delivery of the Notes, or (except as may
be required in connection with fulfillment of, or compliance with, the
provisions of paragraph 9 or paragraph 11 hereof and except as provided in
paragraph 7K) fulfillment of, or compliance with, the terms and provisions of
this Agreement or of the Notes, or is such as to require or give rise to any
limitation on the Buyer's ownership of any equity securities of the Company.

          7O. HOLDING COMPANY STATUS. Neither the Company nor any Subsidiary is
a "holding company," or a Subsidiary or affiliate of a "holding company," or a
"subsidiary company" of a "holding company," or a "public utility," within the
meaning of the PUBLIC UTILITY HOLDING COMPANY ACT of 1935, as amended, or a
"public utility" within the meaning of the FEDERAL POWER ACT, as amended.

          7P. INVESTMENT COMPANY STATUS. Neither the Company nor any Subsidiary
is an "investment company" or a company "controlled" by an "investment company"
