

                                                                  Exhibit 10.2
                                                                  ------------

                                              Published CUSIP No. ____________



                  THIRD AMENDED AND RESTATED CREDIT AGREEMENT

                         dated as of December 23, 2004

                                     among

                            MIDDLEBY MARSHALL INC.,

                           THE MIDDLEBY CORPORATION,

                        VARIOUS FINANCIAL INSTITUTIONS,

                      LASALLE BANK NATIONAL ASSOCIATION,
                             as Syndication Agent,

                            WELLS FARGO BANK, N.A.,
                            as Documentation Agent,

                                      and

                            BANK OF AMERICA, N.A.,
         as Administrative Agent, Issuing Lender and Swing Line Lender









                        BANC OF AMERICA SECURITIES LLC
                        Lead Arranger and Book Manager



<PAGE>


<TABLE>
<CAPTION>

                                                    CONTENTS

Clause                                                                                                         Page
advances made to directors, officers and employees of the Parent or any of its
Subsidiaries), (b) any Suretyship Liability of such Person, (c) any ownership
or similar interest held by such Person in any other Person and (d) deposits
and the like relating to prospective Acquisitions.

         ISP means, with respect to any Letter of Credit, the "International
Standby Practices 1998" published by the Institute of International Banking
Law & Practice (or such later version thereof as may be in effect at the time
of issuance).

         Issuing Lender means Bank of America in its capacity as an issuer of
Letters of Credit hereunder and any other Revolving Lender which, with the
written consent of the Company and the Administrative Agent (such consents not
to be unreasonably withheld), is the issuer of one or more Letters of Credit.

         L/C Application means, with respect to any request for the issuance
of a Letter of Credit, a letter of credit application in the form being used
by the applicable Issuing Lender at the time of such request for the type of
letter of credit requested; provided that to the extent any such letter of
credit application is inconsistent with any provision of this Agreement, the
applicable provision of this Agreement shall control.

         LC Fee Rate - see Schedule 1.1.

         Lead Arranger means Banc of America Securities LLC in its capacity as
arranger of the facilities hereunder.

         Lender - see the Preamble. References to the "Lenders" and to the
"Revolving Lenders" shall include the Issuing Lenders and the Swing Line
Lender; for purposes of clarification only, to the extent that Bank of America
(or any other Issuing Lender or successor Swing Line Lender) may have rights
or obligations in addition to those of the other Lenders or the other
Revolving Lenders, as applicable, due to its status as an Issuing Lender or as
Swing Line Lender, its status as such will be specifically referenced.

         Lender Party - see Section 15.13.

         Letter of Credit - see Section 2.1.2.

         Leverage Ratio means, as of the last day of any Fiscal Quarter, the
ratio of (i) Funded Debt as of such day to (ii) Pro Forma EBITDA for the
Computation Period ending on such day.

         Lien means, with respect to any Person, any interest granted by such
Person in any real or personal property, asset or other right owned or being
purchased or acquired by such Person which secures payment or performance of
any obligation and shall include any mortgage, lien, encumbrance, charge or
other security interest of any kind, whether arising by contract, as a matter
of law, by judicial process or otherwise.

         Loan means a Revolving Loan, a Swing Line Loan or a Term Loan.

         Loan Documents means this Agreement, the Notes, the Subsidiary
Guaranty, the Confirmation, the L/C Applications and the Collateral Documents.

         Loan Parties means the Parent, the Company and each Subsidiary
Guarantor, and "Loan Party" means any of them.

         Margin Stock means any "margin stock" as defined in Regulation U of
the FRB.

         Material Adverse Effect means (a) a material adverse change in, or a
material adverse effect upon, the business, assets, operations, condition
(financial or otherwise) or prospects of the Parent and its Subsidiaries taken
as a whole, or (b) a material adverse effect upon any substantial portion of
the collateral under the Collateral Documents or upon the legality, validity,
binding effect or enforceability against any Loan Party of any Loan Document
(other than as a result of a Person ceasing to be a Loan Party as a result of
a transaction permitted hereunder).

         Mortgage means a mortgage, deed of trust, leasehold mortgage or
similar instrument granting the Administrative Agent a Lien on real property
owned or leased by the Company or any Subsidiary Guarantor.

         Multiemployer Pension Plan means a multiemployer plan, as such term
is defined in Section 4001(a)(3) of ERISA, and to which the Company or any
member of the Controlled Group may have any liability.

         Net Cash Proceeds means:

         (a) with respect to any Asset Sale, the aggregate cash proceeds
(including cash proceeds received by way of deferred payment of principal
pursuant to a note, installment receivable or otherwise, but only as and when
received) received by the Company or any Subsidiary pursuant to such Asset
Sale, net of (i) the direct costs relating to such Asset Sale (including
brokerage fees, sales and other commissions, legal, accounting and investment
banking fees and expenses, survey costs, title insurance premiums and other
customary fees and expenses incurred in connection therewith), (ii) taxes paid
or reasonably estimated by the Company or such Subsidiary to be payable as a
result thereof (after taking into account any available tax credits or
deductions and any tax sharing arrangements), (iii) amounts required to be
applied to the repayment of principal of any Debt (and related prepayment
premiums, penalties or make-whole amounts) secured by a Lien on the asset
subject to such Asset Sale (other than Debt hereunder), (iv) appropriate
amounts to be provided by the Company or any Subsidiary, as the case may be,
as a reserve, in accordance with GAAP, against any liabilities associated with
the assets sold or disposed of in such Asset Sale and retained by the Company
or such Subsidiary, as the case may be, after such Asset Sale, including
pension and other post-employment benefit liabilities and liabilities related
to environmental matters and liabilities under any indemnification obligation
associated with the assets sold or disposed of in such Asset Sale (provided
that, if and to the extent that such reserves are no longer required to be
maintained in accordance with GAAP, such amounts shall constitute Net Cash
Proceeds, to the extent such amounts would have otherwise constituted Net Cash
Proceeds under this clause (a)), (v) amounts that the Company specifies to the
Administrative Agent prior to or concurrently with the receipt thereof are to
be used (and actually are used) within 180 days following such Asset Sale to
purchase replacement assets (or assets performing similar functions) or as
full or partial consideration for Permitted Acquisitions and (vi) in the case
of any proceeds arising out of the sublease of any property, amounts required
to be paid in respect of the lease of such property); and

         (b) with respect to any issuance of equity securities or Debt, the
aggregate cash proceeds received by the Company or any Subsidiary pursuant to
such issuance, net of the direct costs relating to such issuance (including
sales and underwriter's discounts and commissions and legal, accounting and
investment banking fees and expenses).

         Note - see Section 3.1.

         Parent - see the Preamble.

         Parent Guaranty means the guaranty of the Parent set forth in Section
13.

         Participant - see Section 15.9.2.

         PBGC means the Pension Benefit Guaranty Corporation and any entity
succeeding to any or all of its functions under ERISA.

         Pension Plan means a "pension plan", as such term is defined in
Section 3(2) of ERISA, which is subject to Title IV of ERISA (other than a
Multiemployer Pension Plan), and to which the Company or any member of the
Controlled Group may have any liability, including any liability by reason of
having been a substantial employer within the meaning of Section 4063 of ERISA
at any time during the preceding five years, or by reason of being deemed to
be a contributing sponsor under Section 4069 of ERISA.

         Percentage means a Revolving Percentage or a Term Percentage, as the
context may require.

         Permitted Acquisition means any Acquisition by the Company or any
wholly-owned Subsidiary where (a) the assets acquired are for use in, or the
Person acquired is engaged in, business activities permitted under Section
10.18; (b) immediately before or after giving effect to such Acquisition, no
Event of Default or Unmatured Event of Default shall have occurred and be
continuing; (c) if the aggregate consideration paid by the Company and its
Subsidiaries (including any Debt assumed or issued in connection therewith,
the amount thereof to be calculated in accordance with GAAP, but excluding (i)
any common stock of the Parent or (ii) any cash received substantially
concurrently with such Acquisition from the issuance of any common stock of
the Parent) in connection with such Acquisition (or any series of related
Acquisitions) exceeds $5,000,000, the Company shall have delivered to the
Administrative Agent pro forma financial statements giving effect to such
Acquisition, which financial statements shall (x) detail any related
acquisition adjustments and add-backs to be used to calculate Pro Forma EBITDA
and (y) otherwise be reasonably satisfactory to the Administrative Agent; (d)
immediately after giving effect to such Acquisition, the sum of (i) the
aggregate amount of cash and Cash Equivalent Investments of the Company and
its Subsidiaries plus (ii) the result of the Revolving Commitment Amount minus
the Revolving Outstandings shall be greater than $10,000,000; and (e) the
board of directors (or similar governing body) of the Person to be acquired
shall have approved such Acquisition.

         Person means any natural person, corporation, partnership, trust,
limited liability company, association, governmental authority or unit, or
other entity, whether acting in an individual, fiduciary or other capacity.

         Prime Rate means, for any day, the rate of interest in effect for
such day as publicly announced from time to time by Bank of America in
Charlotte, North Carolina, as its "prime rate". (The "prime rate" is a rate
set by Bank of America based upon various factors, including Bank of America's
costs and desired return, general economic conditions and other factors, and
is used as a reference point for pricing some loans, which may be priced at,
above, or below such announced rate.) Any change in the "prime rate" announced
by Bank of America shall take effect at the opening of business on the day
specified in the public announcement of such change.

         Pro Forma EBITDA means, for any period, the sum of (a) EBITDA for
such period plus, without duplication, (b) to the extent deducted in
calculating Consolidated Net Income for such period, (i) all charges in
connection with the refinancing or repayment of Debt under the Existing Credit
Agreement, including the write-off of deferred financing costs, (ii) the first
$18,500,000 of non-recurring cash charges relating to the Stock Repurchase
and/or the resignation or departure of any of William Whitman, Jr. or any
Related Person as an officer, director or employee of the Parent or any
Subsidiary and (iii) non-cash charges relating to the Stock Repurchase;
provided that in calculating Pro Forma EBITDA:

                  (i) the consolidated net income of any Person (or business
         unit) acquired by the Company or any Subsidiary during such period
         (plus, to the extent deducted in determining such consolidated net
         income, interest expense, income tax expense, depreciation and
         amortization of such Person) shall be included on a pro forma basis
         for such period (assuming the consummation of each such Acquisition
         and the incurrence or assumption of any Debt in connection therewith
         occurred on the first day of such period) based upon (x) to the
         extent available, (I) the audited consolidated balance sheet of such
         acquired Person and its consolidated Subsidiaries (or such business
         unit) as at the end of the fiscal year of such Person (or business
         unit) preceding such Acquisition and the related audited consolidated
         statements of income, stockholders' equity and cash flows for such
         fiscal year and (II) any subsequent unaudited financial statements
         for such Person (or business unit) for the period prior to such
         Acquisition so long as such statements were prepared on a basis
         consistent with the audited financial statements referred to above or
         (y) to the extent the items listed in clause (x) are not available,
         such historical financial statements and other information as is
         disclosed to, and reasonably approved by, the Required Lenders; and

                  (ii) the consolidated net income of any Person (or division
         or similar business unit) disposed of by the Parent, the Company or
         any Subsidiary during such period (plus, to the extent deducted in
         determining such consolidated net income, interest expense, income
         tax expense, depreciation and amortization of such Person (or
         division or business unit)) shall be excluded on a pro forma basis
         for such period (assuming the consummation of such disposition
         occurred on the first day of such period).

         Related Person means (a) any living ancestor of William Whitman, Jr.,
(b) any descendant of William Whitman, Sr., (c) any spouse or former spouse of
any of the foregoing and (d) any trustee for a trust on behalf of the
foregoing.

         Required Lenders means Lenders having an aggregate Total Percentage
of more than 50%; provided that the Commitments of, and the portion of the
Revolving Outstandings and the outstanding principal amount of Term Loans held
or deemed held by, any Defaulting Lender shall be excluded for purposes of
making a determination of Required Lenders.

         Responsible Financial Officer means, as to any Person, the chief
financial officer, the treasurer or the controller of such Person.

         Responsible Officer means, as to any Person, the chief executive
officer, president, any vice president, or any Responsible Financial Officer
of such Person.

         Revolving Commitment means, as to any Lender, such Lender's
commitment to make Revolving Loans, and to issue or participate in Letters of
Credit and to participate in Swing Line Loans, under this Agreement. The
amount of the Revolving Commitment of each Lender as of the date of the
execution and delivery of this Agreement is set forth across from such
Lender's name on Schedule 2.1.

         Revolving Commitment Amount means $90,000,000, as such amount may be
changed from time to time pursuant to the terms hereof.

         Revolving Lender means any Lender which has a Revolving Commitment
or, after the termination of the Revolving Commitments, is the holder of any
Revolving Loan or any participation in a Swing Line Loan or a Letter of
Credit.

         Revolving Loan - see Section 2.1.1.

         Revolving Outstandings means, at any time, the aggregate outstanding
principal amount of all Revolving Loans and Swing Line Loans plus the
aggregate Stated Amount of all Letters of Credit.

         Revolving Percentage means, as to any Lender at any time, the
percentage which (a) the Revolving Commitment of such Lender (or, after
termination of the Revolving Commitments, the outstanding principal amount of
such Lender's Revolving Loans plus the amount of such Lender's participations
in the principal amount of all Swing Line Loans and the Stated Amount of all
Letters of Credit) at such time is of (b) the Revolving Commitment Amount (or,
after termination of the Revolving Commitments, the Revolving Outstandings) at
such time. The initial Revolving Percentage of each Lender is set forth across
from such Lender's name on Schedule 2.1.

         Revolving Termination Date means the earlier to occur of (a) December
23, 2009 and (b) such other date on which the Revolving Commitments terminate
pursuant to Section 6 or 12.

         SEC means the Securities and Exchange Commission, or any governmental
agency succeeding to any of its principal functions.

         Security Agreement means a security agreement among the Parent, the
Company, the Subsidiary Guarantors and the Administrative Agent substantially
in the form of Exhibit D.

         Stated Amount means, with respect to any Letter of Credit at any date
of determination, the maximum aggregate amount available for drawing
thereunder at any time during the remaining term of such Letter of Credit
under any and all circumstances, plus the aggregate amount of all unreimbursed
payments and disbursements under such Letter of Credit.

         Stock Repurchase means (i) the repurchase by the Parent of not less
than 50% of the common stock (and related stock options) of the Parent that is
owned by William Whitman, Jr. and Related Persons for an aggregate purchase
price not to exceed $90,000,000 and (ii) the other transactions contemplated
by the Stock Repurchase Agreement.

         Stock Repurchase Agreement means the Stock Repurchase Agreement dated
as of December 23, 2004 by and among the Parent, William F. Whitman, Jr.,
Barbara K. Whitman, W. Fifield Whitman III, Laura B. Whitman, the Barbara K.
Whitman Irrevocable Trust, the William F. Whitman, Jr. Irrevocable Trust, the
Trust dated December 21, 2003 F/B/O Barbara K. Whitman, the Trust dated
December 21, 2003 F/B/O Laura B. Whitman, the Trust dated December 21, 2003
F/B/O William Fifield Whitman III, the William F. Whitman, Jr. and Barbara K.
Whitman Charitable Remainder Trust and the W. F. Whitman Family Foundation.

         Subordinated Debt means Debt of the Company or the Parent which has
maturities and other terms, and which is subordinated to the obligations of
the Company and its Subsidiaries and the Parent, to the extent applicable,
hereunder and under the other Loan Documents in a manner, approved in writing
by the Required Lenders.

         Subsidiary means, with respect to any Person, a corporation,
partnership, limited liability company or other entity of which such Person
and/or its other Subsidiaries own, directly or indirectly, such number of
outstanding shares or other ownership interests as have more than 50% of the
ordinary voting power for the election of directors or other managers of such
entity. Unless the context otherwise requires, each reference to Subsidiaries
herein shall be a reference to Subsidiaries of the Parent.

         Subsidiary Guarantor means, on any day, each Subsidiary that has
executed a counterpart of the Subsidiary Guaranty on or prior to that day (or
is required to execute a counterpart of the Subsidiary Guaranty on that date)
and that has not been released therefrom in accordance with the terms hereof.

         Subsidiary Guaranty means a guaranty issued by various Subsidiaries
of the Company substantially in the form of Exhibit C.

         Suretyship Liability means any agreement, undertaking or arrangement
by which any Person guarantees, endorses or otherwise becomes or is
contingently liable upon (by direct or indirect agreement, contingent or
otherwise, to provide funds for payment, to supply funds to or otherwise to
invest in a debtor, or otherwise to assure a creditor against loss) any
indebtedness, obligation or other liability of any other Person (other than
(a) customary indemnification obligations arising in the ordinary course of
business under leases and other contracts and (b) by endorsements of
instruments for deposit or collection in the ordinary course of business), or
guarantees the payment of dividends or other distributions upon the shares of
any other Person. The amount of any Person's obligation in respect of any
Suretyship Liability shall (subject to any limitation set forth therein) be
deemed to be the lesser of (i) the principal amount of the debt, obligation or
other liability supported thereby and (ii) the maximum amount for which such
Person may be liable pursuant to the terms of the instrument embodying such
Suretyship Liability, unless such primary obligation and the maximum amount
for which such Person may be liable are not stated or determinable, in which
case the amount of such Suretyship Liability shall be such Person's maximum
reasonably anticipated liability in respect thereof as determined by such
Person in good faith.

         Swing Line Lender means Bank of America in its capacity as swing line
lender hereunder, together with any replacement swing line lender arising
under Section 14.9.

         Swing Line Loan - see Section 2.4.1.

         Term Commitment means, as to any Lender, such Lender's obligation to
make a Term Loan pursuant to Section 2.1.3.

         Term Lender means any Lender which has a Term Commitment or, after
the making of the Term Loans, is the holder of any Term Loan.

         Term Loan - see Section 2.1.3.

         Term Percentage means, as to any Term Lender at any time, the
percentage which (a) the Term Commitment of such Lender (or, after the making
of the Term Loans, the outstanding principal amount of such Lender's Term
Loan) at such time is of (b) the aggregate amount of Term Commitments (or,
after the making of the Term Loans, the aggregate outstanding principal amount
of all Term Loans) at such time. The initial Term Percentage of each Lender is
set forth across from such Lender's name on Schedule 2.1.

         Total Percentage means, as to any Lender at any time, the percentage
which (a) the Revolving Commitment of such Lender (or, after the termination
of the Revolving Commitments, the sum of the unpaid principal amount of the
Revolving Loans of such Lender plus the participations of such Lender in the
Stated Amount of all Letters of Credit and the outstanding principal amount of
all Swing Line Loans) at such time plus the unpaid principal amount of the
Term Loans of such Lender at such time is of (b) the sum of the Revolving
Commitment Amount (or, after the termination of the Revolving Commitments, the
Revolving Outstandings) at such time plus the unpaid principal amount of all
Term Loans (or, prior to the Effective Time, the aggregate amount of the Term
Commitments) at such time; provided that if and so long as any Lender is a
Defaulting Lender, such Lender's Total Percentage shall be deemed for purposes
of this definition to be reduced to the extent of the defaulted amount and the
Total Percentage of the applicable Issuing Lender or the Swing Line Lender, as
applicable, shall be deemed for purposes of this definition to be increased to
such extent.

         Type of Loan or borrowing - see Section 2.2.1. The types of Loans or
borrowings under this Agreement are as follows: Base Rate Loans or borrowings
and Eurodollar Loans or borrowings.

         Unmatured Event of Default means any event that, if it continues
uncured, will, with lapse of time or the giving of notice or both, constitute
an Event of Default.

         U.S. Pledge Agreement means a pledge agreement among the Company,
various domestic Subsidiaries and the Administrative Agent substantially in
the form of Exhibit E.

         1.2 Other Interpretive Provisions. (a) The meanings of defined terms
are equally applicable to the singular and plural forms of the defined terms.

         (b) Section, Schedule and Exhibit references are to this Agreement
unless otherwise specified.

         (c) The term "including" is not limiting and means "including without
limitation."

         (d) In the computation of periods of time from a specified date to a
later specified date, the word "from" means "from and including"; the words
"to" and "until" each mean "to but excluding", and the word "through" means
"to and including."

         (e) Unless otherwise expressly provided herein, (i) references to
agreements (including this Agreement), other contractual instruments and
organizational documents shall be deemed to include all subsequent amendments
and other modifications thereto, but only to the extent such amendments and
other modifications are not prohibited by the terms of any Loan Document, and
(ii) references to any statute or regulation are to be construed as including
all statutory and regulatory provisions consolidating, amending, replacing,
supplementing or interpreting such statute or regulation.

         (f) This Agreement and the other Loan Documents may use several
different limitations, tests or measurements to regulate the same or similar
matters. All such limitations, tests and measurements are cumulative and shall
each be performed in accordance with their terms.

         (g) This Agreement and the other Loan Documents are the result of
negotiations among and have been reviewed by counsel to the Administrative
Agent, the Company, the Lenders and the other parties thereto and are the
products of all parties. Accordingly, they shall not be construed against the
Administrative Agent or the Lenders merely because of the Administrative
Agent's or Lenders' involvement in their preparation.

         1.3 Allocation of Loans and Percentages at the Effective Time.

         (a) The Company and each Lender agree that, effective at the
Effective Time, (i) this Agreement shall amend and restate in its entirety the
Existing Credit Agreement and (ii) the outstanding Loans thereunder (and the
participations in Letters of Credit and Swing Line Loans thereunder), shall be
allocated among the Lenders in accordance with their respective Revolving
Percentages.

         (b) To facilitate the allocation described in clause (a), at the
Effective Time, (i) all "Revolving Loans" under the Existing Credit Agreement
("Existing Loans") shall be deemed to be Revolving Loans, (ii) each Lender
which is a party to the Existing Credit Agreement (an "Existing Lender") shall
transfer to the Administrative Agent an amount equal to the excess, if any, of
such Lender's pro rata share (according to its Revolving Percentage) of the
outstanding Revolving Loans hereunder (including any Revolving Loans made at
the Effective Time) over the amount of all of such Lender's Existing Loans,
(iii) each Lender which is not a party to the Existing Credit Agreement shall
transfer to the Administrative Agent an amount equal to such Lender's pro rata
share (according to its Revolving Percentage) of the outstanding Revolving
Loans hereunder (including any Revolving Loans made at the Effective Time),
(iv) the Administrative Agent shall apply the funds received from the Lenders
pursuant to clauses (ii) and (iii), first, on behalf of the Lenders (pro rata
according to the amount of the applicable Existing Loans each is required to
purchase to achieve the allocation described in clause (a)), to purchase from
each Existing Lender which has Existing Loans in excess of such Lender's pro
rata share (according to its Revolving Percentage) of the outstanding
Revolving Loans hereunder (including any Revolving Loans made at the Effective
Time), a portion of such Existing Loans equal to such excess, second, to pay
to each Existing Lender all interest, fees and other amounts (including
amounts payable pursuant to Section 8.4 of the Existing Credit Agreement,
assuming for such purpose that the Existing Loans were prepaid rather than
allocated at the Effective Time) owed to such Existing Lender under the
Existing Credit Agreement (whether or not otherwise then due) and, third, as
the Company shall direct, and (v) all Revolving Loans shall commence new
Interest Periods in accordance with elections made by the Company at least
three Business Days prior to the date of the Effective Time pursuant to the
procedures applicable to conversions and continuations set forth in Section
2.2.3 (all as if the Existing Loans were continued or converted at the
Effective Time). To the extent the Company fails to make a timely election
pursuant to clause (v) of the preceding sentence with respect to any Revolving
Loans, such Loans shall be Base Rate Loans.

         SECTION 2 COMMITMENTS OF THE LENDERS; BORROWING AND CONVERSION
PROCEDURES; LETTER OF CREDIT PROCEDURES; SWING LINE LOANS.

         2.1 Commitments. On and subject to the terms and conditions of this
Agreement, each of the Lenders, severally and for itself alone, agrees to make
(and, in the case of the Revolving Lenders, participate in) Credit Extensions
to the Company as follows:

         2.1.1 Revolving Loans. Each Revolving Lender will make loans on a
revolving basis to the Company ("Revolving Loans") from time to time before
the Revolving Termination Date in such Revolving Lender's Revolving Percentage
of such aggregate amounts as the Company may from time to time request from
all Revolving Lenders (it being understood that effective at the Effective
Time (and after giving effect to the transactions contemplated by Section
1.3), each Revolving Lender shall have outstanding Revolving Loans in an
amount equal to its Revolving Percentage of the aggregate amount of all
outstanding Revolving Loans); provided that the Revolving Outstandings shall
not at any time exceed the Revolving Commitment Amount. Amounts borrowed under
this Section may be repaid and thereafter reborrowed until the Revolving
Termination Date.

         2.1.2 L/C Commitment. (a) The Issuing Lenders will issue standby and
commercial letters of credit, in each case containing such terms and
conditions as are permitted by this Agreement and are reasonably satisfactory
to the applicable Issuing Lender and the Company (collectively with the
Existing Letters of Credit, each a "Letter of Credit"), at the request of and
for the account of the Company (or jointly for the account of the Company and
(i) the Parent or (ii) any Subsidiary of the Company) from time to time before
the date which is 30 days prior to the scheduled Revolving Termination Date,
and (b) as more fully set forth in Section 2.3, each Revolving Lender agrees
to purchase a participation in each such Letter of Credit; provided that (x)
the aggregate Stated Amount of all Letters of Credit shall not at any time
exceed $10,000,000 and (y) the Revolving Outstandings shall not at any time
exceed the Revolving Commitment Amount.

         2.1.3 Term Loans. Each Term Lender will make a single term loan (each
a "Term Loan") at the Effective Time in such Lender's Term Percentage of
$70,000,000.

         2.2 Loan Procedures.

         2.2.1 Various Types of Loans. Each Revolving Loan shall be, and each
Term Loan may be divided into tranches which are, either a Base Rate Loan or a
Eurodollar Loan (each a "type" of Loan), as the Company shall specify in the
related notice of borrowing or conversion pursuant to Section 2.2.2 or 2.2.3.
Eurodollar Loans having the same Interest Period are sometimes called a
"Group" or collectively "Groups". Base Rate Loans and Eurodollar Loans may be
outstanding at the same time; provided that (i) not more than 10 different
Groups of Eurodollar Loans shall be outstanding at any one time and (ii) the
aggregate principal amount of each Group of Eurodollar Loans shall at all
times be at least $1,000,000 and an integral multiple of $500,000. All
borrowings, conversions and repayments of Loans shall be effected so that each
Revolving Lender will have a pro rata share (according to its Revolving
Percentage) of all types and Groups of Revolving Loans and each Term Lender
will have a pro rata share (according to its Term Percentage) of all types and
Groups of tranches of the Term Loans.

         2.2.2 Borrowing Procedures. The Company shall give written notice or
telephonic notice (followed promptly by written confirmation thereof) to the
Administrative Agent of each proposed borrowing of Revolving Loans, and of the
proposed borrowing of the Term Loans, not later than (a) in the case of a Base
Rate borrowing, 10:00 A.M., Chicago time, on the proposed date of such
borrowing, and (b) in the case of a Eurodollar Rate borrowing, 10:00 A.M.,
Chicago time, at least three Business Days prior to the proposed date of such
borrowing. Each such notice shall be effective upon receipt by the
Administrative Agent, shall be irrevocable, and shall specify the date, amount
and type of borrowing and, in the case of a Eurodollar Rate borrowing, the
initial Interest Period therefor. Promptly upon receipt of such notice, the
Administrative Agent shall advise each applicable Lender thereof. Not later
than 1:00 p.m., Chicago time, on the date of a proposed borrowing, each
applicable Lender shall provide the Administrative Agent at the office
specified by the Administrative Agent with immediately available funds
covering such Lender's applicable Percentage of such borrowing and, so long as
the Administrative Agent has not received written notice that the conditions
precedent set forth in Section 11 with respect to such borrowing have not been
satisfied, the Administrative Agent shall pay over the requested amount to the
Company on the requested borrowing date. Each borrowing shall be on a Business
Day. Each borrowing of Revolving Loans shall be in an aggregate amount of at
least $500,000 and an integral multiple of $100,000.

         2.2.3 Conversion and Continuation Procedures. (a) Subject to the
provisions of Section 2.2.1, the Company may, upon irrevocable written notice
to the Administrative Agent in accordance with clause (b) below:

                  (i) elect, as of any Business Day, to convert any
         outstanding Revolving Loan, or any tranche of a Term Loan, into a
         Loan of the other type; or

                  (ii) elect, as of the last day of the applicable Interest
         Period, to continue any Group of Eurodollar Loans having an Interest
         Period expiring on such day (or any part thereof in an aggregate
         amount not less than $1,000,000 or a higher integral multiple of
         $500,000) for a new Interest Period.

         (b) The Company shall give written or telephonic (followed promptly
by written confirmation thereof) notice to the Administrative Agent of each
proposed conversion or continuation not later than (i) in the case of
conversion into Base Rate Loans, 10:00 a.m., Chicago time, on the proposed
date of such conversion; and (ii) in the case of a conversion into or
continuation of Eurodollar Loans, 10:00 a.m., Chicago time, at least three
Business Days prior to the proposed date of such conversion or continuation,
specifying in each case:

                  (1)      the proposed date of conversion or continuation;

                  (2)      the aggregate amount of Revolving Loans and/or
                           tranches of Term Loans to be converted or
                           continued;

                  (3)      the type of Revolving Loans and/or tranches of Term
                           Loans resulting from the proposed conversion or
                           continuation; and

                  (4)      in the case of conversion into, or continuation of,
                           Eurodollar Loans, the duration of the requested
                           Interest Period therefor.

         (c) If upon expiration of any Interest Period applicable to any
Eurodollar Loan, the Company has failed to select timely a new Interest Period
to be applicable to such Eurodollar Loan, the Company shall be deemed to have
elected to convert such Eurodollar Loan into a Base Rate Loan effective on the
last day of such Interest Period.

         (d) The Administrative Agent will promptly notify each applicable
Lender of its receipt of a notice of conversion or continuation pursuant to
this Section 2.2.3 or, if no timely notice is provided by the Company, of the
details of any automatic conversion.

         (e) Unless the Required Lenders otherwise consent, the Company may
not elect to have a Loan converted into or continued as a Eurodollar Loan
during the existence of any Event of Default or Unmatured Event of Default.

         2.3 Letter of Credit Procedures.

         2.3.1 L/C Applications. The Company shall give notice to the
Administrative Agent and the applicable Issuing Lender of the proposed
issuance of each Letter of Credit on a Business Day which is at least three
Business Days (or such lesser number of days as the Administrative Agent and
such Issuing Lender shall agree in any particular instance) prior to the
proposed date of issuance of such Letter of Credit. Each such notice shall be
accompanied by an L/C Application, duly executed by the Company (together with
any other Person for the account of which the related Letter of Credit is to
be issued) and in all respects reasonably satisfactory to the Administrative
Agent and the applicable Issuing Lender, together with such other
documentation as the Administrative Agent or such Issuing Lender may
reasonably request in support thereof, it being understood that each L/C
Application shall specify, among other things, the date on which the proposed
Letter of Credit is to be issued, the expiration date of such Letter of Credit
(which shall not be later than seven days prior to the scheduled Revolving
Termination Date) and whether such Letter of Credit is to be transferable in
whole or in part. So long as (a) the applicable Issuing Lender has not
received written notice that the conditions precedent set forth in Section 11
with respect to the issuance of such Letter of Credit have not been satisfied
and (b) no default of any Lender's obligations to fund under Section 2.3.5
exists and no Lender is at such time a Defaulting Lender (unless in any such
case the applicable Issuing Lender has entered into reasonably satisfactory
arrangements with the Company or such Defaulting Lender to eliminate such
Issuing Lender's risk with respect to such Defaulting Lender), such Issuing
Lender shall issue such Letter of Credit on the requested issuance date. Each
Issuing Lender shall promptly advise the Administrative Agent of the issuance
of each Letter of Credit by such Issuing Lender and of any amendment thereto,
extension thereof or event or circumstance changing the amount available for
drawing thereunder.

         2.3.2 Participations in Letters of Credit. Concurrently with the
issuance of each Letter of Credit, the applicable Issuing Lender shall be
deemed to have sold and transferred to each other Revolving Lender, and each
other Revolving Lender shall be deemed irrevocably and unconditionally to have
purchased and received from such Issuing Lender, without recourse or warranty,
an undivided interest and participation, to the extent of such other Revolving
Lender's Revolving Percentage, in such Letter of Credit and the Company's
reimbursement obligations with respect thereto. For the purposes of this
Agreement, the unparticipated portion of each Letter of Credit shall be deemed
to be the applicable Issuing Lender's "participation" therein. Each Issuing
Lender hereby agrees, upon request of the Administrative Agent or any
Revolving Lender, to deliver to the Administrative Agent or such Revolving
Lender a list of all outstanding Letters of Credit issued by such Issuing
Lender, together with such information related thereto as the Administrative
Agent or such Lender may reasonably request.

         2.3.3 Reimbursement Obligations. The Company hereby unconditionally
and irrevocably agrees to reimburse the applicable Issuing Lender for each
payment or disbursement made by such Issuing Lender under any Letter of Credit
honoring any demand for payment made by the beneficiary thereunder, in each
case on the date that such payment or disbursement is made. Any amount not
reimbursed on the date of such payment or disbursement shall bear interest
from the date of such payment or disbursement to the date that such Issuing
Lender is reimbursed by the Company therefor, payable on demand, at a rate per
annum equal to the Base Rate from time to time in effect plus the Base Rate
Margin from time to time in effect plus, beginning on the third Business Day
after receipt of notice from the Issuing Lender of such payment or
disbursement, 2%. The applicable Issuing Lender shall notify the Company and
