

EXHIBIT 10.1

                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                             ENHANCE BIOTECH, INC.,

                            ARDENT ACQUISITION CORP.

                                       AND

                          ARDENT PHARMACEUTICALS, INC.

                              DATED AUGUST 11, 2004


<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                PAGE
                                                                                                                ----
<S>                                                                                                             <C>
Schedule. Each of the Company and its subsidiaries is duly qualified or licensed
to conduct business in each  jurisdiction in which the nature of its business or
the ownership,  leasing or operation of its properties makes such  qualification
or licensing  necessary,  except for those jurisdictions where the failure to be
so  qualified  or  licensed  or to be in good  standing  individually  or in the
aggregate would not reasonably be expected to have a material  adverse effect on
the Company.

            (B) The Company has  delivered or made  available to Parent prior to
the execution of this Agreement  complete and correct copies of the  certificate
of incorporation  and by-laws or other  organizational  documents of the Company
and its  subsidiaries,  as in  effect at the date of this  Agreement,  and which
shall be in effect as of the Closing Date.

      SECTION 3.2 SUBSIDIARIES.  Section 3.2 of the Company Disclosure  Schedule
lists the names and  jurisdiction  of  incorporation  or organization of all the
subsidiaries  of  the  Company,  whether  consolidated  or  unconsolidated.  The
outstanding  securities  of the  subsidiaries  of the  Company  are set forth in
Section 3.2 of the Company  Disclosure  Schedules and all outstanding  shares of
capital stock of, or other equity interests in, each such  subsidiary:  (i) have
been duly authorized, validly issued and are fully paid and nonassessable;  (ii)
are owned directly or

                                       17
<PAGE>

indirectly  by the Company,  free and clear of all pledges,  claims,  liens,
charges,  encumbrances,  adverse claims, mortgages and security interests of any
kind or nature  whatsoever  (collectively,  "Liens");  and (iii) are free of all
other  restrictions  (including  restrictions  on the  right  to  vote,  sell or
otherwise dispose of such capital stock or other ownership interests) that would
prevent the operation by the Surviving Corporation of such subsidiary's business
as  presently  conducted.  Except as set forth  above or in  Section  3.2 of the
Company Disclosure  Schedule,  the Company does not own, directly or indirectly,
any capital stock of or other equity or voting interests in any person.

      SECTION 3.3 CAPITAL STRUCTURE. The authorized capital stock of the Company
consists  of  100,000,000  shares of Company  Common  Stock,  200,000  shares of
Company Series A Preferred  Stock,  200,000 shares of Company Series B Preferred
Stock,  2,500,000 shares of Company Series C Preferred Stock,  2,200,000 Company
Series D-1 shares of Preferred Stock and 4,600,000  shares of Company Series D-2
Preferred Stock. As of the date hereof:

            (A) (i)  23,943,307  shares of Company  Common  Stock are issued and
outstanding;  (ii) no (0) shares of Company Common Stock are held by the Company
in its  treasury  and no  (0)  shares  of  Company  Common  Stock  are  held  by
subsidiaries of the Company; (iii) 5,000,000 shares of Company Common Stock were
reserved for issuance  pursuant to the  Company's  1997  incentive  stock option
plan, agreements and arrangements providing for equity-based compensation to any
director,  employee,  consultant or independent contractor of the Company or any
of  its  subsidiaries  (collectively,  the  "Company  Stock  Plans"),  of  which
4,062,000  shares are  subject to  outstanding  Company  Stock  Options  (iv) an
additional  1,377,360  shares are subject to  outstanding  Company Stock Options
issued  outside the Company Stock Plans and (v)  1,218,046  warrants to purchase
shares of Company Common Stock are issued and outstanding;

            (B) (i)  120,150  shares of  Company  Series A  Preferred  Stock are
issued and outstanding,  (ii) 120,150 shares of Company Series B Preferred Stock
are issued and outstanding, (iii) 1,000,000 shares of Company Series C Preferred
Stock are issued and  outstanding,  (iv)  795,715  shares of Company  Series D-1
Preferred Stock are issued and  outstanding and (v) 2,453,333  shares of Company
Series D-2 Preferred Stock are issued and outstanding;

            (C) Section 3.3 of the Company Disclosure  Schedule lists, as of the
close of business on the date hereof, all outstanding Company Stock Options, the
number of shares  subject to each such  Company  Stock  Option,  the grant date,
exercise price,  term and vesting schedule of each such Company Stock Option and
the names of the holders thereof.

            (D) All outstanding shares of capital stock of the Company have been
duly authorized and validly issued and are fully paid and  nonassessable and are
not subject to preemptive rights created by statute,  the Company's  Articles of
Incorporation  as amended by the Articles of Amendment (the "Company's  Articles
of  Incorporation") or any agreement to which the Company is a party or by which
the  Company  may be bound.  Except as set forth in this  Section and except for
changes since the date of this Agreement  resulting from the exercise of Company
Stock Options  outstanding on such date,  there are outstanding (i) no shares of
capital stock or other voting  securities of the Company,  (ii) no securities of
the Company  convertible  into or  exchangeable  for shares of capital  stock or
voting  securities of the Company,  other than the Company  Preferred  Stock and
Company  Convertible  Promissory  Notes, and (iii) no options or other rights to
acquire from the Company, and no obligation of the Company to issue, any capital
stock,  voting  securities or securities  convertible  into or exchangeable  for
capital stock of the Company, other than the Company Warrants.

                                       18
<PAGE>

      SECTION 3.4 AUTHORITY; NONCONTRAVENTION. (A) The Company has the corporate
power and  authority  to  execute,  deliver and perform  this  Agreement  and to
consummate  the  transactions  contemplated  hereby.  Except  for  any  required
approval by the Company's  shareholders in connection  with the  consummation of
the Merger, all corporate acts and proceedings required to be taken by or on the
part of the Company to  authorize  the  Company to execute,  deliver and perform
this Agreement and to consummate the transactions  contemplated hereby have been
duly and validly taken. This Agreement constitutes a valid and binding agreement
of the Company.

            (B) The  execution and delivery of this  Agreement  does not and the
consummation of the transactions  contemplated  hereby will not conflict with or
result in a violation of, or default  (with or without  notice or lapse of time,
or  both)  under,  or give  rise  to a right  of  termination,  cancellation  or
acceleration of any material obligation under (i) any provision of the Company's
Articles of Incorporation,  (ii) any loan or credit agreement,  note,  mortgage,
indenture, lease or other Company Material Contract or (iii) instrument, permit,
license,  judgment,  order, decree, statute, law, ordinance,  rule or regulation
applicable to the Company or its properties or assets.

            (C) The execution,  delivery and  performance by the Company of this
Agreement and the  consummation of the Merger by the Company require no consent,
approval, order or authorization of, action by or in respect of, or registration
or filing with, any  governmental  body,  court,  agency,  official or authority
(each, a "Governmental  Entity," collectively  "Government Entities") other than
the filing of a certificate of merger in accordance with the Secretary.

            (D)  The   execution   and  delivery  of  this   Agreement  and  the
consummation  of the Merger will not result in the creation of any Lien upon any
asset of the Company.

            (E) Except as set forth in Section 3.4(e) of the Company  Disclosure
Schedule, no consent, approval, waiver or other action by any person (other than
the  governmental  authorities  referred to in (b) above)  under any  indenture,
lease, instrument or other material contract, agreement or document to which the
Company is a party or by which the  Company is bound is  required  or  necessary
for, or made necessary by reason of, the execution,  delivery and performance of
this Agreement by the Company or the consummation of the Merger.

      SECTION 3.5 FINANCIAL STATEMENTS; UNDISCLOSED LIABILITIES. (A) The Company
has  furnished to the Parent true,  correct and complete  copies of: (i) audited
balance sheets of the Company and its  subsidiaries  as of December 31, 2002 and
December  31  2003  and an  unaudited  balance  sheet  of the  Company  and  its
subsidiaries  as of June 30, 2004;  and (ii) audited  income  statements  of the
Company and its  subsidiaries  as of December 31, 2002 and December 31, 2003 and
an  unaudited  income  statement  of the  Company and its  subsidiaries  for the
three-month


                                       19
<PAGE>

periods  ended  March 31,  2004 and June 30, 2004  (collectively,  the  "Company
Financial  Statements").  The Company Financial Statements have been prepared by
the  Company  and  its  subsidiaries  on the  basis  of the  books  and  records
maintained  by the  Company  and its  subsidiaries  in the  ordinary  course  of
business  in a manner  consistently  used and  applied  throughout  the  periods
involved.  The  Financial  Statements  have been  prepared  in  accordance  with
generally  accepted  accounting  principles  ("GAAP") and fairly  present in all
material respects the financial condition of the Company and its subsidiaries as
at the respective dates thereof,  except that the Company and its  subsidiaries'
unaudited  balance  sheet as of June  30,  2004 and  income  statements  for the
three-month periods ended March 31, 2004 and June 30, 2004 are subject to normal
year end adjustments in the ordinary course of business.

            (B)  Except  for  liabilities  (i) set forth in  Section  3.5 of the
Company Disclosure Schedule or (ii) reflected in the Company's audited financial
statements as at, and for the period ending,  December 31, 2003, the Company has
no material liabilities or obligations, whether absolute, accrued, contingent or
otherwise.  Since  December  31,  2003,  the  Company  has  incurred no material
liabilities or obligations,  whether absolute,  accrued, contingent or otherwise
except (x) in the ordinary course of the Company's business consistent with past
practices or (y) in connection  with the  negotiation  and  consummation of this
Agreement and the transactions contemplated hereby.

      SECTION 3.6 COMPANY  CONTRACTS.  (A) Section 3.6 of the Company Disclosure
Schedule lists all Company Material Contracts. Each Company Material Contract is
valid and binding on and  enforceable  against the Company  (or, to the extent a
subsidiary of the Company is a party,  such subsidiary) and, to the knowledge of
the Company,  each other party thereto and is in full force and effect.  Neither
the  Company  nor any of its  subsidiaries  is in  breach or  default  under any
Company Material Contract. Neither the Company nor any subsidiary of the Company
knows  of,  or  has  received  notice  of,  any  violation,  default,  right  of
acceleration of any obligation or loss of a material  benefit under (nor, to the
knowledge of the Company,  does there exist any condition which with the passage
of time or the  giving  of  notice or both  would  result  in such a  violation,
default,  right of acceleration of any obligation or loss of a material benefit,
under) any Company  Material  Contract by any other party thereto.  Prior to the
date hereof, the Company has delivered to Parent true and complete copies of all
Company Material Contracts.

            (B) As used in this Agreement,  "Contract"  shall mean any contract,
note, bond, restrictive agreement of any kind, mortgage,  indenture, evidence of
indebtedness,  guarantee,  make-well or make-whole agreement, license agreement,
lease,  arrangement,  commitment  or other  instrument  or obligation to which a
person or any of its  subsidiaries  is a party or by which such person or any of
its  subsidiaries  is  bound  or to  which  any of such  person's  or any of its
subsidiaries'  assets or  properties  are  subject,  in each  such case  whether
written or oral. As used in this  Agreement,  "Company  Contract" shall mean any
Contract of the Company or any of its  subsidiaries.  As used in this Agreement,
"Company  Material  Contract"  shall mean any Contract  which is material to the
Company including, without limitation, each of the following:

                  (i) any  Contract  that (A)  involves the payment or potential
payment, pursuant to the terms of any such Contract, by or to the Company or any
of its subsidiaries,  of more than $50,000 individually or more than $200,000 in
the  aggregate  and (B) cannot be  terminated  within  thirty (30) calendar days
after giving  notice of  termination  without  resulting in any material cost or
penalty to the Company or any of its subsidiaries;

                                       20
<PAGE>

                  (ii)  any  Contract  which  contains  provisions  which in any
non-de  minimis  manner  restrict,  or may restrict,  the conduct of business as
presently conducted by the Company or any of its subsidiaries;

                  (iii)  any  Contract  restricting  in any way the right of the
Company or any subsidiary to engage in business or to compete in any business;

                  (iv) any Contract providing for the  indemnification or surety
by the Company or any subsidiary of the Company;

                  (v) any strategic  alliance,  revenue sharing joint venture or
partnership agreement of the Company or any subsidiary of the Company;

                  (vi) any  Contract  which  grants  any  right of first or last
refusal  or right of first or last  offer or  similar  right or that  limits  or
purports to limit the ability of the Company or any of its  subsidiaries to own,
operate,  sell, transfer,  pledge or otherwise dispose of any material amount of
assets or business;

                  (vii) any Contract  providing for any material future payments
that are conditioned, in whole or in part, on a change of control of the Company
or any of its subsidiaries;

                  (viii)  any   employment   agreement   or  any   agreement  or
arrangement  with any  officer,  director or key  employee of the Company or any
subsidiary of the Company;

                  (ix) any  Contract of the  Company or any of its  subsidiaries
providing  for or  pertaining  to  employment  or  consultation  services  for a
specified or unspecified term except for (A) Contracts involving payment of less
than  $50,000  individually  or less than  $200,000  in the  aggregate,  and (B)
Contracts which can be terminated  within thirty (30) calendar days after giving
notice of termination  without  resulting in any material cost or penalty to the
Company or any of its subsidiaries,  including, without limitation, any material
severance pay or  post-employment  liabilities  or obligations of the Company or
any of its subsidiaries;

                  (x) any Contract  pertaining  to the use of or granting of any
right to use or  practice  any rights  under any  Intellectual  Property  of the
Company, whether the Company is the licensee or licensor thereunder,  except for
Contracts  under which the Company or any of its  subsidiaries  is a licensee or
"off-the-shelf" software provided that, to the Company's knowledge,  there is no
default under any such Contract;

                  (xi) any Contract  pursuant to which the Company or any of its
subsidiaries leases or uses any real property;

                  (xii) any Contract  relating to Indebtedness of the Company or
any of its subsidiaries in excess of $50,000 or to preferred stock issued by the
Company  or  any  of its  subsidiaries  (other  than  Indebtedness  owing  to or
preferred stock owned by the Company or any

                                       21
<PAGE>

of  its  wholly-owned  subsidiaries).   As  used  in  this  Agreement  the  term
"Indebtedness"  means, with respect to a person,  all obligations of such person
(i) for borrowed money,  (ii) evidenced by notes,  bonds,  debentures or similar
instruments,  (iii) for the deferred  purchase price of goods or services (other
than trade  payables or accruals  incurred in the ordinary  course of business),
(iv) under capital  leases,  (v) in the nature of guarantees of the  obligations
described  in  clauses  (i)  through  (iv) above of any other  person,  and (vi)
make-well or make-whole agreements entered into on behalf of any other person;

                  (xiii) any Contract with distributors, dealers, manufacturers,
manufacturer's representatives,  sales agencies, franchisees, or pre-clinical or
clinical trial testing entities;

                  (xiv) any Contract  relating to (A) the future  disposition or
acquisition  of  any  assets  or  properties  of  the  Company  or  any  of  its
subsidiaries,  other than dispositions or acquisitions in the ordinary course of
business  consistent  with past  practice,  and (B) any  merger or other type of
business combination;

                  (xv) any  Contract  between or among the Company or any of its
subsidiaries,   on  the  one  hand,  and  any  officer,  director,  employee  or
shareholder  of the  Company or any of its  subsidiaries,  or any  affiliate  or
associate  of the Company  (other  than the Company or any of its  subsidiaries,
which  inter-company  transactions  are not the subject of this clause),  on the
other hand;

                  (xvi) any collective bargaining or similar labor Contracts;

                  (xvii) any Contracts that (A) limit or contain restrictions on
the  ability  of  the  Company  or any of its  subsidiaries  to  declare  or pay
dividends  on,  to make any  other  distribution  in  respect  of or to issue or
purchase,  redeem or otherwise acquire its capital stock, to incur Indebtedness,
to incur or suffer  to exist  any  lien,  to  purchase  or sell any  assets  and
properties,  to change the lines of business in which it participates or engages
or to engage in any  business  combination  or (B) require the Company or any of
its subsidiaries to maintain  specified  financial ratios or levels of net worth
or other indicia of financial condition;

                  (xviii)  any  Contract   that  (A)  involves  the  payment  or
potential  payment,  pursuant  to the terms of any such  Contract,  by or to the
Company  or any of its  subsidiaries,  of more than  $50,000  and (B)  cannot be
terminated  within thirty (30) calendar days after giving notice of  termination
without  resulting in any material  cost or penalty to the Company or any of its
subsidiaries; and

                  (xix) any Contract not made in the ordinary course of business
which is  material to the Company  and its  subsidiaries,  taken as a whole,  or
which  reasonably  would be expected (x) to delay the consummation of the Merger
or any of the  transactions  contemplated  by  this  Agreement  or (y) to have a
material adverse effect on the Company.

      SECTION  3.7  ABSENCE OF CERTAIN  CHANGES.  Except for the  execution  and
delivery of this Agreement and the transactions to take place pursuant hereto on
the Closing Date,  since  December 31, 2003, (i) there has not been any material
adverse  change in the Company or any event which  either  individually  or when
aggregated  with other  event(s) has or  reasonably  would be expected to have a
material adverse effect on the Company,  or (ii) there are not, to the Company's
knowledge,  any facts,  circumstances  or events that make it reasonably  likely
that  the  Company  will  not be able to  fulfill  its  obligations  under  this
Agreement in all material  respects.  Without limiting the foregoing,  except as
set forth in  Section  3.7 of the  Company  Disclosure  Schedule,  there has not
occurred between December 31, 2003 and the date hereof: .

                                       22
<PAGE>

            any  declaration,  setting aside or payment of any dividend or other
distribution  in respect of the capital  stock of the Company or any  subsidiary
not wholly owned by the Company, or any direct or indirect redemption,  purchase
or other  acquisition by the Company or any subsidiary of any such capital stock
of or any option or warrant  with respect to the Company or any  subsidiary  not
wholly owned by the Company;

            any  authorization,  issuance,  sale  or  other  disposition  by the
Company or any subsidiary of any shares of capital stock of or option or warrant
with respect to the Company or any subsidiary,  or any modification or amendment
of any right of any holder of any outstanding  shares of capital stock of or any
option or warrant with respect to the Company or any subsidiary;

            (x) any increase in the salary,  wages or other  compensation of any
officer,  employee or consultant of the Company or any  subsidiary  whose annual
salary is, or after giving effect to such change would be,  $50,000 or more; (y)
any  establishment  or  modification  of (A)  targets,  goals,  pools or similar
provisions in respect of any fiscal year under any compensation or benefit plan,
employment  Contract or other  employee  compensation  arrangement or (B) salary
ranges, increase guidelines or similar provisions in respect of any compensation
or benefit plan, employment Contract or other employee compensation arrangement;
or (z) any adoption,  entering  into,  amendment,  modification  or  termination
(partial or complete) of any  compensation  or benefit plan except to the extent
required by applicable law and, in the event compliance with legal  requirements
presented  options,  only to the  extent  that the option  which the  Company or
subsidiary reasonably believed to be the least costly was chosen;

            (A)  incurrences  by the  Company  or any  of  the  subsidiaries  of
Indebtedness  in an aggregate  principal  amount  exceeding  $50,000 (net of any
amounts  discharged  during  such  period),   or  (B)  any  voluntary  purchase,
cancellation,  prepayment  or  complete  or  partial  discharge  in advance of a
scheduled payment date with respect to, or waiver of any right of the Company or
any  subsidiary  under,  any  Indebtedness  of or  owing to the  Company  or any
subsidiary  (in  either  case other than any  Indebtedness  of the  Company or a
subsidiary owing to the Company or a wholly-owned subsidiary);

            any physical damage,  destruction or other casualty loss (whether or
not covered by insurance)  affecting any of the plant, real or personal property
or equipment of the Company or any subsidiary in an aggregate  amount  exceeding
$50,000;

            any  material  change in (x) any  pricing,  investment,  accounting,
financial reporting,  inventory,  credit, allowance or tax practice or policy of
the  Company  or any  subsidiary,  (y) any method of  calculating  any bad debt,
contingency or other reserve of the Company or any  subsidiary  for  accounting,
financial reporting or tax purposes or (z) the fiscal year of the Company or any
subsidiary;

                                       23
<PAGE>

            any write-off or write-down of or any  determination to write off or
down any of the assets and  properties  of the Company or any  subsidiary  in an
aggregate amount exceeding $50,000;

            any acquisition or disposition of, or incurrence of a lien upon, any
assets  and  properties  of the  Company  or any  subsidiary,  other than in the
ordinary course of business consistent with past practice;

            any (x) amendment of the certificate or articles of incorporation or
by-laws (or other comparable  corporate charter documents) of the Company or any
subsidiary, (y) reorganization, liquidation or dissolution of the Company or any
subsidiary  or (z) merger or other type of business  combination  involving  the
Company  or any  subsidiary  and any other  person  (other  than the  Company or
another wholly-owned subsidiary of the Company);

            any entering into, amendment, modification,  termination (partial or
complete)  or granting of a waiver  under or giving any consent  with respect to
any  Contract  which is  required  (or had it been in effect on the date  hereof
would have been required) to be disclosed in the Disclosure Schedule pursuant to
Section 3.6;

            any  lapse,  or  any  material  breach  or  default  under,  or  the
incurrence of any material  penalty or loss or  diminishment of rights under, or
the  occurrence of any event which,  with notice or the passage of time or both,
could constitute the same, with respect to any Company Material Contract;

            capital expenditures or commitments for additions to property, plant
or equipment of the Company and any subsidiary constituting capital assets in an
aggregate amount exceeding $50,000, in the aggregate;

            any  commencement or termination by the Company or any subsidiary of
any line of business;

            any  transaction by the Company or any subsidiary  with any officer,
director,  or shareholder of the Company or any subsidiary,  or any affiliate or
associate of any of them (other than the Company or any  subsidiary)  other than
on an arm's-length basis on terms substantially the same as those available from
unrelated third parties; or

            any  entering  into of an  agreement  to do or  engage in any of the
foregoing after the date hereof.

      SECTION 3.8 PERMITS; COMPLIANCE WITH APPLICABLE LAWS.

            (A) The Company and its subsidiaries own and/or possess all permits,
licenses,  variances,  authorizations,  exemptions,  orders,  registrations  and
approvals of all  Governmental  Entities which are required for the operation of
the respective businesses of the Company and its subsidiaries (the "Permits") as
presently  conducted,  except for those the failure to own or possess

                                       24
<PAGE>

would not  reasonably  be  expected  to have a  material  adverse  effect on the
Company.  Each such Permit is listed in Section  3.8 of the  Company  Disclosure
Schedule.  Each of the Company and its  subsidiaries  is in compliance  with the
terms of its  Permits  and all the  Permits  are in full force and effect and no
suspension,  modification  or  revocation  of any of them is pending  or, to the
knowledge of the Company,  threatened  nor, to the knowledge of the Company,  do
grounds exist for any such action,  except where the failure to be in full force
and effect  individually or in the aggregate would not reasonably be expected to
have a material adverse effect on the Company.

            (B) Each of the Company and its subsidiaries is in compliance in all
respects with all applicable statutes, laws, regulations,  ordinances,  Permits,
rules,  writs,  judgments,  orders,  decrees  and  arbitration  awards  of  each
Governmental Entity applicable to the Company or its subsidiaries,  except where
the failure to be in compliance,  individually  or in the  aggregate,  would not
reasonably be expected to have a material adverse effect on the Company.

            (C) Except for filings with respect to Taxes which is the subject of
Section 3.10,  and not covered by this Section  3.8(c),  the Company and each of
its  subsidiaries  have  filed  all  regulatory   reports,   schedules,   forms,
registrations and other documents,  together with any amendments  required to be
made  with  respect  thereto,   that  they  were  required  to  file  with  each
Governmental Entity (the "Other Company Documents"),  and have paid all fees and
assessments,  if any, due and payable in connection therewith,  except where the
failure to make such payments and filings individually or in the aggregate would
not have a material adverse effect on the Company.

      SECTION  3.9 ABSENCE OF  LITIGATION.  (a) As used in this  Agreement  with
respect to any person,  an  "Action"  is any  litigation,  action,  suit,  case,
proceeding,  administrative  charge or citation,  investigation  or  arbitration
against, relating to, or affecting such person or any of its subsidiaries or any
of  their  respective  assets  or  properties.  Section  3.9(a)  of the  Company
Disclosure  Schedule  contains a true and current  summary  description  of each
pending and, to the Company's  knowledge,  threatened Action with respect to the
Company or any of its subsidiaries.

            (B) Except as disclosed in Section 3.9(b) of the Company  Disclosure
Schedule,  there is no Action relating to the Company or any of its subsidiaries
by or before any Governmental Entity or otherwise pending or, to the best of the
Company's  knowledge,  threatened,  which could reasonably be expected to have a
material adverse effect on the Company, nor are there any facts or circumstances
known to the  Company  or any of its  subsidiaries  which  could  reasonably  be
expected to give rise to any such Action.

            (C) Except as disclosed in Section 3.9(c) of the Company  Disclosure
Schedule,  there is no Action relating to the Company or any of its subsidiaries
by or before any Governmental Entity or otherwise pending or, to the best of the
Company's  knowledge,  threatened,  which could reasonably be expected to delay,
prohibit, make illegal, or have a material adverse effect on the consummation of
this Agreement or the transactions  contemplated  hereby, or the benefits to the
parties hereto intended hereby and thereby.

            (D)  Prior to the  execution  of this  Agreement,  the  Company  has
delivered  to  Parent  all   responses  of  counsel  for  the  Company  and  its
subsidiaries to auditors' requests for information  delivered in connection with
the Company  Financial  Statements  (together with any updates  provided by such
counsel)  regarding  Actions  pending  or  threatened  against,  relating  to or
affecting the Company or any of its subsidiaries.

                                       25
<PAGE>

      SECTION 3.10 TAX MATTERS.

            (A) Each of the Company and each of its  subsidiaries has (i) timely
filed (or there  have been  timely  filed on its  behalf)  with the  appropriate
Governmental  Entities all United  States  federal  income and other Tax Returns
required to be filed by it (giving effect to all  extensions),  except where the
failure  to file any such Tax  Returns  in a timely  fashion or at all would not
reasonably  be expected to have a material  adverse  effect on the Company,  and
such Tax Returns are true, correct and complete in all material  respects;  (ii)
timely  paid in full (or there has been  timely  paid in full on its behalf) all
United States federal income and other material Taxes required to have been paid
by it; and (iii) made adequate provision (or adequate provision has been made on
its behalf) for all accrued Taxes not yet due. The accruals and  provisions  for
Taxes reflected in the Company's Financial Statements are adequate in accordance
with  GAAP  for  all  Taxes  accrued  or  accruable  through  the  date  of such
statements.

            (B) As of the date of this Agreement,  no Federal,  state,  local or
foreign audits, suits or other  administrative  proceedings or court proceedings
are presently  pending with regard to any Taxes or Tax Returns of the Company or
any of its  subsidiaries,  and neither the  Company  nor any  subsidiary  of the
Company  has  received a written  notice of any  material  pending  or  proposed
claims, audits or proceedings with respect to Taxes.

            (C) No deficiency or proposed  adjustment which has not been settled
or otherwise  resolved  for any amount of Tax has been  proposed,  asserted,  or
assessed in writing by any Governmental  Entity against, or with respect to, the
Company or any of its  subsidiaries.  There is no  action,  suit or audit now in
progress,  pending or, to the  knowledge of the Company,  threatened  against or
with  respect to the  Company  or any of its  subsidiaries  with  respect to any
material Tax.

            (D)  Neither  the  Company  nor  any of its  subsidiaries  has  been
included in any  "consolidated,"  "unitary" or "combined" Tax Return (other than
Tax Returns which include only the Company and any of its subsidiaries) provided
for under the laws of the United States,  any foreign  jurisdiction or any state
or locality with respect to Taxes for any taxable year.

            (E) No election  under  Section  341(f) of the Code has been made by
the Company or any of its subsidiaries.

            (F) No claim has been made in writing by any  Governmental  Entities
in a jurisdiction where the Company or any of its subsidiaries does not file Tax
Returns  that any  such  entity  is,  or may be,  subject  to  taxation  by that
jurisdiction.

            (G)  Each of the  Company  and  each of its  subsidiaries  has  made
available to Parent correct and complete  copies of (i) all of their Tax Returns
filed  within the past three  years,  (ii) all audit  reports,  letter  rulings,
technical advice memoranda and similar documents issued by a Governmental Entity
within the past three years  relating to the  Federal,  state,  local or foreign
Taxes due from or with  respect to the Company or any of its  subsidiaries,  and
(iii) any closing  letters or  agreements  entered into by the Company or any of
its subsidiaries with any Governmental Entities within the past three years with
respect to Taxes.

                                       26
<PAGE>

            (H) Neither the Company nor any of its subsidiaries has received any
notice of deficiency or assessment from any  Governmental  Entity for any amount
of Tax that has not been fully settled or satisfied, and to the knowledge of the
Company and its subsidiaries no such deficiency or assessment is proposed.

            (I) For purposes of this Agreement:

                  (i) "Tax" or "Taxes" shall mean shall mean all federal, state,
county,  local,  foreign  and  other  taxes of any kind  whatsoever  (including,
without limitation,  income,  profits,  premium,  excise, sales, use, occupancy,
gross receipts,  franchise,  ad valorem,  severance,  capital levy,  production,
transfer, license, stamp, environmental,  withholding,  employment, unemployment
compensation,  payroll  related  and  property  taxes,  import  duties and other
governmental  charges and  assessments),  whether or not measured in whole or in
part by net income, and including  deficiencies,  interest,  additions to tax or
interest,  and penalties with respect thereto, and including expenses associated
with contesting any proposed adjustment related to any of the foregoing.

                  (ii) "Tax Return" shall mean any return, information report or
filing with  respect to Taxes,  including  any  schedules  attached  thereto and
including any amendments thereof.

      SECTION 3.11 EMPLOYEE BENEFIT PLANS.

            (A) As used in this Agreement,  the term "Employee Plan" shall mean,
with respect to any person, all pension,  stock option, stock purchase,  phantom
stock,  bonus,  compensation,  benefit,  welfare,  profit-sharing,   retirement,
disability,  vacation,  severance,  hospitalization,  medical, surgical, dental,
optical, psychiatric,  insurance,  incentive,  deferred compensation,  death and
other similar fringe or employee benefit plans, funds, programs or arrangements,
whether  written  or oral,  in each of the  foregoing  cases  which  covers,  is
maintained  for the  benefit  of, or  relates  to any or all  current  or former
employees of such person or any other entity (an "ERISA  Affiliate")  related to
such person  under  Section  414(b),  (c),  (m) and (o) of the Code,  including,
without  limitation,  subsidiaries  of such person.  Section 3.11 of the Company
Disclosure  Schedule  contains a true and complete  list of all of the Company's
Employee Plans.  Section 3.11 of the Company Disclosure  Schedule identifies and
includes  but is not limited to, each of the  Company's  Employee  Plans that is
subject to Section 302 or Title IV of the Employee  Retirement  Income  Security
Act of 1974,  as amended  ("ERISA")  or  Section  412 of the Code.  Neither  the
Company nor any ERISA  Affiliate  of the Company  has any  commitment  or formal
plan, whether or not legally binding,  to create any additional Employee Plan or
modify or change any existing Employee Plan other than as may be required by the
express terms of such Employee Plan or applicable law.

            (B) With respect to each Employee Plan that has been qualified or is
intended  or  required to be  qualified  under the Code or that is an  "Employee
Benefit Plan" within the meaning of Section 3.3 of ERISA, such Employee Plan has
been duly approved and adopted by all necessary  and  appropriate  action of the
Board of Directors of the Company (or a duly constituted committee thereof).

                                       27
<PAGE>

            (C) With respect to the Employee Plans,  all required  contributions
for all periods ending before the Closing Date have been or will be paid in full
by the Closing Date.  Subject only to normal  retrospective  adjustments  in the
ordinary course,  all required  insurance  premiums have been or will be paid in
full with regard to such  Employee  Plans for policy  years or other  applicable
policy  periods  ending on or before the Closing Date by the Closing Date. As of
the date hereof, none of the Employee Plans has unfunded benefit liabilities, as
defined in Section 4001(a)(16) of ERISA.

            (D) The Company has no "multi-employer plans," as defined in Section
3(37) or Section  4001(a)(3) of ERISA or Section 414  ("Multi-Employer  Plans"),
and never has had any such plans.

            (E)  With  respect  to  each   Employee   Plan  (i)  no   prohibited
transactions as defined in Section 406 of ERISA or Section 4975 of the Code have
occurred or are expected to occur as a result of the Merger or the  transactions
contemplated by this Agreement, (ii) no action, suit, grievance,  arbitration or
other type of  litigation,  or claim with  respect to the assets of any Employee
Plan (other than routine claims for benefits made in the ordinary course of plan
administration  for which plan  administrative  review  procedures have not been
exhausted)  is  pending  or, to the  knowledge  of the  Company,  threatened  or
imminent against the Company, any ERISA Affiliate or any fiduciary, as such term
is defined in Section 3(21) of ERISA ("Fiduciary"),  including,  but not limited
to, any action,  suit,  grievance,  arbitration or other type of litigation,  or
claim regarding conduct that allegedly  interferes with the attainment of rights
under any  Employee  Plan and (iii) the  Company has no  knowledge  of any facts
which  would  give  rise to or  could  give  rise to any  such  actions,  suits,
grievances,  arbitration or other type of litigation,  or claims with respect to
any Employee Plan. To the knowledge of the Company, neither the Company, nor its
directors, officers, employees or any Fiduciary has any liability for failure to
